name,platform,metascore,userscore,developer,genre
Tony Hawk's Pro Skater 4,"
                                                        Xbox
                                    		    ",90,"
7.7
","
Neversoft Entertainment ",SportsAlternativeSkateboarding
TimeSplitters 2,"

                                                        PlayStation 2
                                                    
",90,"
8.7
","
Free Radical Design ",ActionShooterFirst-PersonSci-Fi
Tiger Woods PGA Tour 2003,"
                                                        GameCube
                                    		    ",90,"
6.7
","
EA Sports ",SportsTraditionalGolfSim
Freedom Force,"

                                                        PC
                                                    
",90,"
7.8
","
Irrational Games ",Role-PlayingAction RPGAction RPG
NBA 2K2,"
                                                        Xbox
                                    		    ",90,"
7.6
","
Visual Concepts ",SportsTraditionalBasketballSim
Star Wars Jedi Knight II: Jedi Outcast,"

                                                        PC
                                                    
",89,"
8.7
","
Raven Software ",ActionAction AdventureShooterShooterLinearFirst-PersonSci-FiSci-FiArcade
Age of Mythology,"

                                                        PC
                                                    
",89,"
8.9
","
Ensemble Studios ",StrategyReal-TimeFantasyGeneralFantasy
The Elder Scrolls III: Morrowind,"

                                                        PC
                                                    
",89,"
8.8
","
Bethesda Softworks ",Role-PlayingFirst-PersonFirst-PersonWestern-Style
NHL 2K3,"

                                                        PlayStation 2
                                                    
",89,"
7.8
","
Treyarch ",SportsTraditionalIce HockeySim
NHL 2K3,"
                                                        Xbox
                                    		    ",89,"
6.5
","
Treyarch ",SportsTraditionalIce HockeySim
NBA 2K3,"

                                                        PlayStation 2
                                                    
",89,"
7.8
","
Visual Concepts ",SportsTraditionalBasketballSim
NASCAR Racing 2002 Season,"

                                                        PC
                                                    
",89,"
5.6
","
Papyrus ",DrivingRacingSimulationStock CarStock CarAutomobile
Need for Speed: Hot Pursuit 2,"

                                                        PlayStation 2
                                                    
",89,"
8.5
","
Black Box ",DrivingRacingArcade
Combat Mission: Barbarossa to Berlin,"

                                                        PC
                                                    
",89,"
7.4
","
Big Time Software ",StrategyReal-TimeWargameReal-TimeGeneral
Battlefield 1942,"

                                                        PC
                                                    
",89,"
8.5
","
Digital Illusions ",ActionShooterShooterFirst-PersonHistoricHistoricArcade
Madden NFL 2003,"

                                                        PC
                                                    
",89,"
7.1
","
EA Sports ",SportsTraditionalTeamFootballSimSim
NBA 2K2,"

                                                        PlayStation 2
                                                    
",89,"
8.0
","
Visual Concepts ",SportsTraditionalBasketballSim
NHL 2K3,"
                                                        GameCube
                                    		    ",89,"
6.2
","
Treyarch ",SportsTraditionalIce HockeySim
Medieval: Total War,"

                                                        PC
                                                    
",88,"
8.6
","
Creative Assembly ",StrategyReal-TimeHistoricGeneralHistoric
Mafia,"

                                                        PC
                                                    
",88,"
9.1
","
Illusion Softworks ",Action AdventureHistoricHistoricOpen-World
Medal of Honor Frontline,"

                                                        PlayStation 2
                                                    
",88,"
8.4
","
EA LA ",ActionShooterFirst-PersonHistoric
Tiger Woods PGA Tour 2003,"
                                                        Xbox
                                    		    ",88,"
6.9
","
EA Sports ",SportsTraditionalGolfSim
Tactics Ogre: The Knight of Lodis,"
                                                        Game Boy Advance
                                    		    ",88,"
8.6
","
Quest ",StrategyTurn-BasedFantasy
FIFA Soccer 2003,"
                                                        Xbox
                                    		    ",88,"
7.8
","
EA Canada ",SportsTraditionalSoccerSim
Ratchet & Clank,"

                                                        PlayStation 2
                                                    
",88,"
8.8
","
Insomniac Games ",ActionPlatformer3D
Tiger Woods PGA Tour 2003,"

                                                        PlayStation 2
                                                    
",88,"
8.4
","
EA Sports ",SportsTraditionalGolfSim
TimeSplitters 2,"
                                                        GameCube
                                    		    ",88,"
8.5
","
Free Radical Design ",ActionShooterFirst-PersonSci-Fi
JSRF: Jet Set Radio Future,"
                                                        Xbox
                                    		    ",88,"
8.4
","
Smilebit ",ActionPlatformer3D
NBA Street,"
                                                        GameCube
                                    		    ",88,"
5.3
","
EA Sports ",SportsTraditionalBasketballArcade
FIFA Soccer 2003,"

                                                        PlayStation 2
                                                    
",88,"
6.6
","
EA Canada ",SportsTraditionalSoccerSim
Aggressive Inline,"
                                                        GameCube
                                    		    ",88,"
7.5
","
Z-Axis, Ltd. ",SportsAlternativeSkating
F1 2002,"

                                                        PC
                                                    
",88,"
7.6
","
EA Sports ",DrivingRacingSimulationFormula OneFormula OneAutomobile
TimeSplitters 2,"
                                                        Xbox
                                    		    ",88,"
7.5
","
Free Radical Design ",ActionShooterFirst-PersonSci-Fi
Super Monkey Ball 2,"
                                                        GameCube
                                    		    ",87,"
8.3
","
Amusement Vision ",MiscellaneousParty
The Elder Scrolls III: Morrowind,"
                                                        Xbox
                                    		    ",87,"
8.4
","
Bethesda Softworks ",Role-PlayingFirst-Person
Castlevania: Harmony of Dissonance,"
                                                        Game Boy Advance
                                    		    ",87,"
7.9
","
KCET ",ActionPlatformer2D
Hitman 2: Silent Assassin,"

                                                        PC
                                                    
",87,"
8.2
","
Io Interactive ",Action AdventureModernGeneralModern
Rallisport Challenge,"
                                                        Xbox
                                    		    ",87,"
7.6
","
Digital Illusions ",DrivingRacingRally / Offroad
MechAssault,"
                                                        Xbox
                                    		    ",87,"
8.0
","
Day 1 Studios ",SimulationSci-FiMech
NFL 2K2,"
                                                        Xbox
                                    		    ",87,"
7.2
","
Visual Concepts ",SportsTraditionalFootballSim
Animal Crossing,"
                                                        GameCube
                                    		    ",87,"
8.8
","
Nintendo ",MiscellaneousVirtual Life
Metal Gear Solid 2: Substance,"
                                                        Xbox
                                    		    ",87,"
8.3
","
KCEJ ",Action AdventureModern
NBA 2K3,"
                                                        Xbox
                                    		    ",87,"
7.9
","
Visual Concepts ",SportsTraditionalBasketballSim
Out of the Park Baseball 4,"

                                                        PC
                                                    
",87,"
6.9
","
Out Of The Park Developments ",SportsTraditionalBaseballSim
Sonic Advance,"
                                                        Game Boy Advance
                                    		    ",87,"
7.8
","
Sonic Team ",ActionPlatformer2D
FIFA Soccer 2003,"
                                                        GameCube
                                    		    ",86,"
6.9
","
EA Canada ",SportsTraditionalSoccerSim
Suikoden III,"

                                                        PlayStation 2
                                                    
",86,"
8.8
","
KCET ",Role-PlayingConsole-style RPG
Dungeon Siege,"

                                                        PC
                                                    
",86,"
7.8
","
Gas Powered Games ",Role-PlayingAction RPGAction RPG
Sly Cooper and the Thievius Raccoonus,"

                                                        PlayStation 2
                                                    
",86,"
8.6
","
Sucker Punch ",ActionPlatformer3D
Burnout 2: Point of Impact,"

                                                        PlayStation 2
                                                    
",86,"
8.3
","
Criterion Games ",DrivingRacingArcade
Unreal Tournament 2003,"

                                                        PC
                                                    
",86,"
7.8
","
Digital Extremes ",ActionShooterShooterFirst-PersonSci-FiSci-FiArcade
Age of Wonders II: The Wizard's Throne,"

                                                        PC
                                                    
",86,"
8.6
","
Triumph Studios ",StrategyTurn-BasedFantasyGeneralFantasy
Moto Racer Advance,"
                                                        Game Boy Advance
                                    		    ",86,"
tbd
","
Delphine Software International ",DrivingRacingMotorcycleStreet
Aggressive Inline,"

                                                        PlayStation 2
                                                    
",85,"
8.7
","
Z-Axis, Ltd. ",SportsAlternativeSkating
Hitman 2: Silent Assassin,"

                                                        PlayStation 2
                                                    
",85,"
8.0
","
Io Interactive ",Action AdventureModern
Aggressive Inline,"
                                                        Xbox
                                    		    ",85,"
7.0
","
Z-Axis, Ltd. ",SportsAlternativeSkating
World Series Baseball,"
                                                        Xbox
                                    		    ",85,"
7.3
","
Blueshift ",SportsTraditionalBaseballSim
Kingdom Hearts,"

                                                        PlayStation 2
                                                    
",85,"
8.8
","
SquareSoft ",Role-PlayingAction RPG
Tony Hawk's Pro Skater 4,"
                                                        Game Boy Advance
                                    		    ",85,"
6.1
","
Vicarious Visions ",SportsAlternativeSkateboarding
Hot Shots Golf 3,"

                                                        PlayStation 2
                                                    
",85,"
8.1
","
Clap Hanz ",SportsTraditionalGolfArcade
Phantasy Star Online Episode I & II,"
                                                        GameCube
                                    		    ",85,"
8.5
","
Sonic Team ",Role-PlayingMassively Multiplayer OnlineSci-Fi
DDRMAX: Dance Dance Revolution,"

                                                        PlayStation 2
                                                    
",85,"
8.7
","
KCET ",MiscellaneousRhythmDancing
NASCAR Thunder 2003,"
                                                        GameCube
                                    		    ",85,"
7.0
","
EA Sports ",DrivingRacingStock Car
Serious Sam: The Second Encounter,"

                                                        PC
                                                    
",85,"
8.6
","
Croteam ",ActionShooterShooterFirst-PersonSci-FiArcade
Dark Age of Camelot: Shrouded Isles,"

                                                        PC
                                                    
",85,"
7.4
","
Mythic Entertainment ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerFantasyFantasy
NASCAR: Dirt to Daytona,"
                                                        GameCube
                                    		    ",85,"
7.7
","
Monster Games Inc. ",DrivingRacingStock Car
Sid Meier's SimGolf,"

                                                        PC
                                                    
",84,"
7.6
","
Firaxis Games ",StrategyReal-TimeModernGeneral
High Heat Major League Baseball 2003,"

                                                        PlayStation 2
                                                    
",84,"
7.8
","
3DO ",SportsTraditionalBaseballSim
Maximo: Ghosts to Glory,"

                                                        PlayStation 2
                                                    
",84,"
8.8
","
Capcom ",ActionPlatformer3D
Hitman 2: Silent Assassin,"
                                                        Xbox
                                    		    ",84,"
7.1
","
Io Interactive ",Action AdventureModern
Heroes of Might and Magic IV,"

                                                        PC
                                                    
",84,"
7.5
","
New World Computing ",StrategyTurn-BasedFantasyGeneralFantasy
MotoGP,"
                                                        Xbox
                                    		    ",84,"
8.2
","
Climax Group ",DrivingRacingMotorcycleStreet
Red Faction II,"

                                                        PlayStation 2
                                                    
",84,"
7.6
","
Volition Inc. ",ActionShooterFirst-PersonSci-Fi
Disciples II: Dark Prophecy,"

                                                        PC
                                                    
",84,"
8.7
","
Strategy First ",StrategyTurn-BasedFantasyGeneralFantasy
Sega Soccer Slam,"
                                                        GameCube
                                    		    ",84,"
7.8
","
Black Box ",SportsTraditionalSoccerArcade
NASCAR: Dirt to Daytona,"

                                                        PlayStation 2
                                                    
",84,"
8.8
","
Monster Games Inc. ",DrivingRacingStock Car
NASCAR Thunder 2003,"

                                                        PlayStation 2
                                                    
",84,"
8.7
","
EA Sports ",DrivingRacingStock Car
Puyo Pop,"
                                                        Game Boy Advance
                                    		    ",84,"
7.3
","
Sonic Team ",MiscellaneousPuzzleMatching
NBA 2K3,"
                                                        GameCube
                                    		    ",84,"
6.3
","
Visual Concepts ",SportsTraditionalBasketballSim
Dance Dance Revolution Konamix,"
                                                        PlayStation
                                    		    ",84,"
8.7
","
Konami ",MiscellaneousRhythmDancing
NCAA College Basketball 2K3,"
                                                        Xbox
                                    		    ",84,"
8.4
","
Kush Games ",SportsTraditionalBasketballSim
Tom Clancy's Ghost Recon,"
                                                        Xbox
                                    		    ",84,"
5.6
","
Red Storm Entertainment ",ActionShooterFirst-PersonTacticalModern
NASCAR Thunder 2003,"
                                                        Xbox
                                    		    ",84,"
tbd
","
EA Sports ",DrivingRacingStock Car
Onimusha 2: Samurai's Destiny,"

                                                        PlayStation 2
                                                    
",84,"
8.5
","
Capcom ",Action AdventureFantasy
Resident Evil 0,"
                                                        GameCube
                                    		    ",83,"
8.7
","
Flagship ",Action AdventureHorror
Virtua Tennis,"
                                                        Game Boy Advance
                                    		    ",83,"
tbd
","
Altron ",SportsTraditionalTennis
Sega Sports Tennis,"

                                                        PlayStation 2
                                                    
",83,"
8.7
","
Hitmaker ",SportsTraditionalTennis
Unreal Championship,"
                                                        Xbox
                                    		    ",83,"
8.2
","
Digital Extremes ",ActionShooterFirst-PersonSci-Fi
Baldur's Gate: Dark Alliance,"
                                                        Xbox
                                    		    ",83,"
8.5
","
Snowblind Studios ",Role-PlayingAction RPG
Rygar: The Legendary Adventure,"

                                                        PlayStation 2
                                                    
",83,"
8.1
","
Tecmo ",Action AdventureFantasy
Genma Onimusha,"
                                                        Xbox
                                    		    ",83,"
8.6
","
Capcom ",Action AdventureFantasy
FIFA Soccer 2003,"

                                                        PC
                                                    
",83,"
7.0
","
EA Canada ",SportsTraditionalTeamSoccerSimSim
Icewind Dale II,"

                                                        PC
                                                    
",83,"
8.4
","
Black Isle Studios ",Role-PlayingPC-style RPGPC-style RPGWestern-Style
Street Fighter Alpha 3,"
                                                        Game Boy Advance
                                    		    ",83,"
8.4
","
Crawfish Interactive ",ActionFighting2D
NBA Live 2003,"

                                                        PlayStation 2
                                                    
",83,"
8.4
","
EA Canada ",SportsTraditionalBasketballSim
Tiger Woods PGA Tour 2002,"

                                                        PC
                                                    
",83,"
6.0
","
Headgate ",SportsTraditionalIndividualGolfSimSim
NCAA College Basketball 2K3,"

                                                        PlayStation 2
                                                    
",83,"
8.2
","
Kush Games ",SportsTraditionalBasketballSim
Steel Battalion,"
                                                        Xbox
                                    		    ",83,"
8.5
","
Capcom ",SimulationSci-FiMech
All-Star Baseball 2003,"
                                                        GameCube
                                    		    ",83,"
8.0
","
Acclaim ",SportsTraditionalBaseballSim
Wipeout Fusion,"

                                                        PlayStation 2
                                                    
",83,"
8.5
","
Studio Liverpool ",DrivingRacingFuturistic
MechWarrior 4: Mercenaries,"

                                                        PC
                                                    
",83,"
8.5
","
FASA Studio ",SimulationSci-FiVehicleMechMechCombat
NHL Hitz 20-03,"
                                                        GameCube
                                    		    ",82,"
8.6
","
Midway ",SportsTraditionalIce HockeyArcade
Gitaroo Man,"

                                                        PlayStation 2
                                                    
",82,"
8.7
","
Koei/Inis ",MiscellaneousRhythmMusic
Asheron's Call 2: Fallen Kings,"

                                                        PC
                                                    
",82,"
7.2
","
Turbine Inc. ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerFantasyFantasy
Super Monkey Ball Jr.,"
                                                        Game Boy Advance
                                    		    ",82,"
7.6
","
Realism Ltd ",MiscellaneousPuzzleGeneral
WWE SmackDown! Shut Your Mouth,"

                                                        PlayStation 2
                                                    
",82,"
8.6
","
Yuke's ",ActionFightingWrestling
ATV Offroad Fury 2,"

                                                        PlayStation 2
                                                    
",82,"
8.7
","
Rainbow Studios ",DrivingRacingRally / Offroad
Mega Man Zero,"
                                                        Game Boy Advance
                                    		    ",82,"
8.8
","
Inti ",ActionPlatformer2D
SOCOM: U.S. Navy SEALs,"

                                                        PlayStation 2
                                                    
",82,"
8.0
","
Zipper Interactive ",ActionShooterThird-PersonTacticalModern
Tom Clancy's Ghost Recon: Desert Siege,"

                                                        PC
                                                    
",82,"
6.9
","
Red Storm Entertainment ",ActionShooterShooterFirst-PersonTacticalModernModern
Warlords Battlecry II,"

                                                        PC
                                                    
",82,"
8.4
","
Strategic Studies Group ",StrategyReal-TimeFantasyGeneralFantasy
NCAA College Basketball 2K3,"
                                                        GameCube
                                    		    ",82,"
tbd
","
Kush Games ",SportsTraditionalBasketballSim
Tom Clancy's Ghost Recon: Island Thunder,"

                                                        PC
                                                    
",82,"
6.8
","
Red Storm Entertainment ",ActionShooterShooterFirst-PersonTacticalModernModern
The Lord of the Rings: The Two Towers,"
                                                        GameCube
                                    		    ",82,"
8.4
","
Stormfront Studios ",ActionBeat-'Em-Up
NBA Live 2003,"
                                                        GameCube
                                    		    ",82,"
8.2
","
EA Canada ",SportsTraditionalBasketballSim
Sega GT 2002,"
                                                        Xbox
                                    		    ",82,"
7.9
","
Wow Entertainment ",DrivingRacingGT / Street
Airborne Assault: Red Devils Over Arnhem,"

                                                        PC
                                                    
",82,"
7.3
","
Panther Games ",StrategyReal-TimeWargameTurn-BasedGeneral
Tekken Advance,"
                                                        Game Boy Advance
                                    		    ",82,"
7.7
","
Eighting/Raizing ",ActionFighting3D
Star Fox Adventures,"
                                                        GameCube
                                    		    ",82,"
7.9
","
Rare Ltd. ",Action AdventureSci-Fi
Europa 1400: The Guild,"

                                                        PC
                                                    
",82,"
8.4
","
4Head Studios ",StrategyReal-TimeHistoricGeneralHistoric
V-Rally 3,"

                                                        PlayStation 2
                                                    
",82,"
8.0
","
Eden Studios ",DrivingRacingRally / Offroad
V-Rally 3,"
                                                        Game Boy Advance
                                    		    ",82,"
8.0
","
Velez & Dubail ",DrivingRacingRally / Offroad
NBA Live 2003,"
                                                        Xbox
                                    		    ",82,"
7.2
","
EA Canada ",SportsTraditionalBasketballSim
Links 2003,"

                                                        PC
                                                    
",82,"
6.9
","
Microsoft Game Studios ",SportsTraditionalIndividualGolfSimSim
Earth & Beyond,"

                                                        PC
                                                    
",82,"
7.1
","
Westwood Studios ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerSci-FiSci-Fi
Syberia,"

                                                        PC
                                                    
",82,"
8.5
","
Microids ",Adventure3DFantasyThird-PersonFantasy
The Lord of the Rings: The Two Towers,"

                                                        PlayStation 2
                                                    
",82,"
8.1
","
Stormfront Studios ",ActionBeat-'Em-Up
Celtic Kings: Rage of War,"

                                                        PC
                                                    
",82,"
7.3
","
Haemimont, Haemimont Games ",StrategyReal-TimeHistoricGeneralHistoric
NHL Hitz 20-03,"

                                                        PlayStation 2
                                                    
",82,"
8.5
","
Midway ",SportsTraditionalIce HockeyArcade
America's Army,"

                                                        PC
                                                    
",82,"
6.0
","
U.S. Army ",ActionShooterShooterFirst-PersonTacticalModern
Star Trek Bridge Commander,"

                                                        PC
                                                    
",82,"
7.7
","
Totally Games ",SimulationSci-FiSpaceLarge SpaceshipCivilian
Duke Nukem Advance,"
                                                        Game Boy Advance
                                    		    ",81,"
8.3
","
Torus Games ",ActionShooterFirst-PersonSci-Fi
Mortal Kombat: Deadly Alliance,"
                                                        Xbox
                                    		    ",81,"
8.2
","
Midway ",ActionFighting3D
Medal of Honor Frontline,"
                                                        Xbox
                                    		    ",81,"
7.3
","
EA LA ",ActionShooterFirst-PersonHistoric
NHL Hitz 20-03,"
                                                        Xbox
                                    		    ",81,"
7.9
","
Black Box ",SportsTraditionalIce HockeyArcade
Star Wars: Jedi Starfighter,"

                                                        PlayStation 2
                                                    
",81,"
7.7
","
LucasArts ",SimulationSci-FiSmall Spaceship
Pro Race Driver,"

                                                        PlayStation 2
                                                    
",81,"
8.6
","
Codemasters ",DrivingRacingGT / Street
Chessmaster 9000,"

                                                        PC
                                                    
",81,"
7.5
","
Ubisoft ",MiscellaneousBoard GamesBoard GamesBoard / Card Game
Star Wars Jedi Knight II: Jedi Outcast,"
                                                        Xbox
                                    		    ",81,"
6.4
","
Vicarious Visions ",ActionShooterFirst-PersonSci-Fi
Kirby: Nightmare in Dream Land,"
                                                        Game Boy Advance
                                    		    ",81,"
8.6
","
HAL Labs ",ActionPlatformer2D
EverQuest: The Planes of Power,"

                                                        PC
                                                    
",81,"
7.0
","
Sony Online Entertainment ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerFantasyFantasy
Mortal Kombat: Deadly Alliance,"
                                                        Game Boy Advance
                                    		    ",81,"
7.6
","
Criterion Games ",ActionFighting2D
Freekstyle,"

                                                        PlayStation 2
                                                    
",81,"
7.7
","
Page 44 Studios ",SportsAlternativeBiking
Bomberman Generation,"
                                                        GameCube
                                    		    ",81,"
8.3
","
Hudson ",AdventureThird-PersonFantasy
All-Star Baseball 2003,"

                                                        PlayStation 2
                                                    
",81,"
8.3
","
Acclaim Studios Austin ",SportsTraditionalBaseballSim
Deus Ex: The Conspiracy,"

                                                        PlayStation 2
                                                    
",81,"
8.8
","
Ion Storm ",Action AdventureSci-Fi
Mortal Kombat: Deadly Alliance,"
                                                        GameCube
                                    		    ",81,"
8.6
","
Midway ",ActionFighting3D
Divine Divinity,"

                                                        PC
                                                    
",81,"
8.4
","
Larian Studios Games ",Role-PlayingAction RPGAction RPG
F1 2002,"

                                                        PlayStation 2
                                                    
",81,"
6.4
","
Visual Sciences ",DrivingRacingFormula One
Mega Man Battle Network 2,"
                                                        Game Boy Advance
                                    		    ",81,"
8.6
","
Capcom ",Role-PlayingAction RPG
Breath of Fire II,"
                                                        Game Boy Advance
                                    		    ",81,"
8.5
","
Capcom ",Role-PlayingConsole-style RPG
Shenmue II,"
                                                        Xbox
                                    		    ",80,"
8.9
","
Sega AM2 ",Action AdventureModern
Tiger Woods PGA Tour 2002,"

                                                        PlayStation 2
                                                    
",80,"
7.6
","
EA Sports ",SportsTraditionalGolfSim
The Mark of Kri,"

                                                        PlayStation 2
                                                    
",80,"
7.6
","
SCEA ",ActionBeat-'Em-Up
Broken Sword: The Shadow of the Templars,"
                                                        Game Boy Advance
                                    		    ",80,"
8.2
","
Revolution Software ",AdventureGeneral
NBA Live 2003,"

                                                        PC
                                                    
",80,"
7.8
","
EA Canada ",SportsTraditionalTeamBasketballSimSim
Colin McRae Rally 2.0,"
                                                        Game Boy Advance
                                    		    ",80,"
tbd
","
Spellbound ",DrivingRacingRally / Offroad
The Elder Scrolls III: Tribunal,"

                                                        PC
                                                    
",80,"
7.9
","
Bethesda Softworks ",Role-PlayingFirst-PersonFirst-PersonWestern-Style
NHL 2003,"
                                                        Xbox
                                    		    ",80,"
7.4
","
EA Sports ",SportsTraditionalIce HockeySim
MLB Slugfest 20-03,"
                                                        GameCube
                                    		    ",80,"
tbd
","
Gratuitous Games ",SportsTraditionalBaseballArcade
Disney's Lilo & Stitch,"
                                                        Game Boy Advance
                                    		    ",80,"
7.4
","
Digital Eclipse ",ActionPlatformer2D
2002 FIFA World Cup,"

                                                        PC
                                                    
",80,"
7.5
","
EA Sports ",SportsTraditionalTeamSoccerSimSim
Kelly Slater's Pro Surfer,"
                                                        Xbox
                                    		    ",80,"
6.8
","
Treyarch ",SportsAlternativeSurfing
