name,platform,metascore,userscore,developer,genre
Devotion,"

                                                        PC
                                                    
",86,"
7.8
","
Red Candle Games ",Action AdventureSurvival
Mortal Kombat 11,"

                                                        Xbox One
                                                    
",86,"
3.4
","
NetherRealm Studios ",ActionFighting2D
MLB The Show 19,"

                                                        PlayStation 4
                                                    
",86,"
7.5
","
Sony Interactive Entertainment ",SportsTeamBaseballSim
Luigi's Mansion 3,"

                                                        Switch
                                                    
",86,"
8.4
","
Next Level Games, Nintendo ",Action AdventureGeneral
AI: The Somnium Files,"

                                                        Switch
                                                    
",86,"
8.7
","
Spike Chunsoft ",Action AdventureGeneral
Assault Android Cactus+,"

                                                        Switch
                                                    
",86,"
8.2
","
Witch Beam ",ActionShooterShoot-'Em-UpTop-Down
BlazBlue: Central Fiction - Special Edition,"

                                                        Switch
                                                    
",86,"
8.0
","
Arc System Works ",ActionFighting2D
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,"

                                                        Switch
                                                    
",85,"
8.0
","
Brace Yourself Games ",ActionRhythmMusic
NHL 20,"

                                                        Xbox One
                                                    
",85,"
4.2
","
Electronic Arts ",SportsTeamIce HockeySim
The Outer Worlds,"

                                                        PlayStation 4
                                                    
",85,"
7.9
","
Obsidian Entertainment ",Role-PlayingWestern-Style
Blaster Master Zero II,"

                                                        Switch
                                                    
",85,"
8.2
","
Inti Creates ",ActionShooterShoot-'Em-UpTop-Down
Final Fantasy XII: The Zodiac Age,"

                                                        Switch
                                                    
",85,"
8.2
","
Square Enix ",Role-PlayingJapanese-Style
Guacamelee! 2,"

                                                        Xbox One
                                                    
",85,"
6.6
","
DrinkBox Studios ",ActionPlatformer2D
Slay the Spire,"

                                                        Switch
                                                    
",85,"
8.2
","
Mega Crit Games ",StrategyTurn-BasedCard Battle
Control,"

                                                        PC
                                                    
",85,"
7.3
","
Remedy Entertainment ",Action AdventureGeneral
Dragon Quest Builders 2,"

                                                        PC
                                                    
",85,"
7.2
","
Omega Force, Koei Tecmo Games ",Action AdventureSandbox
The Outer Worlds,"

                                                        Xbox One
                                                    
",85,"
8.2
","
Obsidian Entertainment ",Role-PlayingWestern-Style
The Witcher 3: Wild Hunt - Complete Edition,"

                                                        Switch
                                                    
",85,"
8.4
","
Saber Interactive, CD Projekt Red Studio ",Role-PlayingAction RPG
Final Fantasy X / X-2 HD Remaster,"

                                                        Xbox One
                                                    
",85,"
6.7
","
Virtuos ",MiscellaneousCompilation
AMID EVIL,"

                                                        PC
                                                    
",85,"
7.5
","
Indefatigable ",ActionAction AdventureGeneralShooterFirst-PersonArcade
Dragon Quest Builders 2,"

                                                        Switch
                                                    
",85,"
8.2
","
Square Enix ",Role-PlayingGeneralAction AdventureSandbox
Age of Wonders: Planetfall,"

                                                        Xbox One
                                                    
",85,"
6.5
","
Triumph Studios ",StrategyTurn-BasedGeneral4X
Tangle Tower,"

                                                        Switch
                                                    
",85,"
7.6
","
SFB Games ",ActionAdventureGeneral
Steins;Gate Elite,"

                                                        Switch
                                                    
",85,"
7.9
","
5pb, Mages. ",ActionAdventureGeneralVisual Novel
Total War: Three Kingdoms,"

                                                        PC
                                                    
",85,"
7.6
","
Creative Assembly ",StrategyReal-TimeGeneral
The Walking Dead: The Telltale Definitive Series,"

                                                        Xbox One
                                                    
",85,"
7.9
","
Telltale Games, Skybound Games ",MiscellaneousCompilation
Outer Wilds,"

                                                        PC
                                                    
",85,"
8.4
","
Mobius Digital, LLC ",Action AdventureOpen-World
Trials Rising,"

                                                        Xbox One
                                                    
",85,"
5.5
","
RedLynx ",RacingArcadeAutomobile
Outer Wilds,"

                                                        Xbox One
                                                    
",85,"
8.1
","
Mobius Digital, LLC ",Action AdventureOpen-World
Final Fantasy X / X-2 HD Remaster,"

                                                        Switch
                                                    
",85,"
7.4
","
Square Enix ",MiscellaneousCompilation
Disgaea 4 Complete+,"

                                                        Switch
                                                    
",85,"
7.2
","
Nippon Ichi Software ",StrategyTurn-BasedTactics
DiRT Rally 2.0,"

                                                        PC
                                                    
",84,"
5.1
","
Codemasters ",RacingSimulationAutomobile
Crash Team Racing: Nitro-Fueled,"

                                                        Xbox One
                                                    
",84,"
6.2
","
Beenox ",RacingArcadeAutomobile
80 DAYS,"

                                                        Switch
                                                    
",84,"
7.8
","
inkle ",AdventureVisual Novel
Gears 5,"

                                                        Xbox One
                                                    
",84,"
8.2
","
The Coalition ",ActionShooterThird-PersonArcade
Yooka-Laylee and the Impossible Lair,"

                                                        Xbox One
                                                    
",84,"
6.4
","
Playtonic Games ",ActionPlatformer2D
DiRT Rally 2.0,"

                                                        PlayStation 4
                                                    
",84,"
6.0
","
Codemasters ",RacingSimulationAutomobile
Frostpunk: Console Edition,"

                                                        Xbox One
                                                    
",84,"
8.2
","
11 bit studios ",StrategyAction AdventureManagementSurvivalGovernment
Eliza,"

                                                        PC
                                                    
",84,"
6.4
","
Zachtronics Industries ",AdventureVisual Novel
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,"

                                                        3DS
                                                    
",84,"
7.8
","
Nintendo, Alphadream Corporation ",Role-PlayingJapanese-Style
Wargroove,"

                                                        Switch
                                                    
",84,"
7.2
","
Chucklefish ",GeneralStrategyTurn-BasedTactics
Football Manager 2020,"

                                                        PC
                                                    
",84,"
6.1
","
Sports Interactive ",SportsTeamSoccerManagement
Wargroove,"

                                                        PlayStation 4
                                                    
",84,"
5.8
","
Chucklefish ",StrategyTurn-BasedTactics
Bloodstained: Ritual of the Night,"

                                                        Xbox One
                                                    
",84,"
8.0
","
ArtPlay ",2DActionRole-PlayingPlatformerAction RPGMetroidvania
Atelier Ryza: Ever Darkness & the Secret Hideout,"

                                                        Switch
                                                    
",84,"
8.0
","
Gust ",GeneralRole-PlayingJapanese-Style
Tom Clancy's The Division 2,"

                                                        PC
                                                    
",84,"
4.6
","
Massive Entertainment ",First-PersonActionShooterThird-PersonTactical
Age of Empires II: Definitive Edition,"

                                                        PC
                                                    
",84,"
8.8
","
Ensemble Studios, Forgotten Empires LLC ",StrategyReal-TimeCommand
F1 2019,"

                                                        PlayStation 4
                                                    
",84,"
7.6
","
Codemasters ",RacingSimulationAutomobile
Baba Is You,"

                                                        Switch
                                                    
",84,"
8.0
","
Hempuli Oy, MP2 Games ",Action AdventurePuzzleActionGeneral
Sayonara Wild Hearts,"

                                                        Switch
                                                    
",84,"
8.1
","
Simogo ",ActionRhythmMusic
Timespinner,"

                                                        Switch
                                                    
",84,"
7.3
","
Lunar Ray Games ",ActionPlatformer2D
Telling Lies,"

                                                        PC
                                                    
",84,"
6.0
","
Sam Barlow, Furious Bee ",AdventureGeneral
Ape Out,"

                                                        Switch
                                                    
",84,"
6.4
","
Gabe Cuzzillo ",ActionShooterShoot-'Em-UpTop-Down
Sega Ages: OutRun,"

                                                        Switch
                                                    
",84,"
7.8
","
Sega, M2 ",RacingArcadeAutomobile
Control,"

                                                        Xbox One
                                                    
",84,"
7.6
","
Remedy Entertainment, 505 Games ",Action AdventureGeneral
Shovel Knight: King of Cards,"

                                                        PC
                                                    
",84,"
7.6
","
Yacht Club Games ",ActionPlatformer2D
Ni no Kuni: Wrath of the White Witch,"

                                                        Switch
                                                    
",84,"
7.8
","
Level 5, Engine Software ",Role-PlayingJapanese-Style
VA-11 Hall-A: Cyberpunk Bartender Action,"

                                                        Switch
                                                    
",83,"
8.0
","
Sukeban Games ",SimulationGeneral
Tetris 99,"

                                                        Switch
                                                    
",83,"
8.1
","
Arika, Nintendo ",PuzzleStacking
Tales of Vesperia: Definitive Edition,"

                                                        Switch
                                                    
",83,"
7.8
","
Bandai Namco Games ",Role-PlayingAction RPG
Bloodstained: Ritual of the Night,"

                                                        PC
                                                    
",83,"
8.3
","
ArtPlay ",ActionRole-PlayingPlatformerAction RPG2DMetroidvania
The Yakuza Remastered Collection,"

                                                        PlayStation 4
                                                    
",83,"
7.7
","
Ryu ga Gotoku Studios ",MiscellaneousCompilation
Life is Strange 2: Episode 5 - Wolves,"

                                                        PC
                                                    
",83,"
6.0
","
DONTNOD Entertainment ",Action AdventureGeneral
Alien: Isolation,"

                                                        Switch
                                                    
",83,"
8.4
","
Creative Assembly, Feral Interactive ",Action AdventureSurvival
FAR: Lone Sails,"

                                                        PlayStation 4
                                                    
",83,"
7.0
","
Okomotive ",ActionAction AdventurePlatformerLinear2D
Bloodstained: Ritual of the Night,"

                                                        PlayStation 4
                                                    
",83,"
8.4
","
ArtPlay ",2DActionRole-PlayingPlatformerAction RPGMetroidvania
Crash Team Racing: Nitro-Fueled,"

                                                        PlayStation 4
                                                    
",83,"
6.9
","
Beenox ",RacingArcadeAutomobile
Wreckfest,"

                                                        Xbox One
                                                    
",83,"
6.8
","
Bugbear ",RacingGeneralArcadeAutomobile
Kingdom Hearts III,"

                                                        PlayStation 4
                                                    
",83,"
8.0
","
Square Enix ",Action RPGAction AdventureFantasyRole-PlayingAction RPG
WHAT THE GOLF?,"

                                                        PC
                                                    
",83,"
7.8
","
Triband ",SportsIndividualGolfArcade
One Finger Death Punch 2,"

                                                        PC
                                                    
",83,"
8.1
","
Silver Dollar Games ",ActionGeneralFighting2D
Ring Fit Adventure,"

                                                        Switch
                                                    
",83,"
8.6
","
Nintendo ",MiscellaneousExercise / Fitness
Duck Game,"

                                                        Switch
                                                    
",83,"
8.0
","
Landon Podbielski ",ActionGeneralPlatformer2D
Shovel Knight: King of Cards,"

                                                        Switch
                                                    
",83,"
8.0
","
Yacht Club Games ",ActionPlatformer2D
OlliOlli: Switch Stance,"

                                                        Switch
                                                    
",83,"
7.4
","
Gambitious ",MiscellaneousCompilation
Trials Rising,"

                                                        PC
                                                    
",83,"
5.0
","
RedLynx ",RacingArcadeAutomobile
No Man's Sky Beyond,"

                                                        PlayStation 4
                                                    
",83,"
8.3
","
Hello Games ",Action AdventureOpen-World
Ape Out,"

                                                        PC
                                                    
",83,"
6.8
","
Gabe Cuzzillo ",ActionShooterShoot-'Em-UpTop-Down
Katana ZERO,"

                                                        PC
                                                    
",83,"
8.9
","
Askiisoft ",ActionPlatformer2D
Collection of Mana,"

                                                        Switch
                                                    
",83,"
8.1
","
M2 ",MiscellaneousCompilation
Pistol Whip,"

                                                        PC
                                                    
",83,"
7.8
","
Cloudhead Games ",ActionShooterFirst-PersonLight GunArcade
Hypnospace Outlaw,"

                                                        PC
                                                    
",83,"
7.0
","
Tendershoot ",AdventurePoint-and-Click
Katana ZERO,"

                                                        Switch
                                                    
",83,"
8.5
","
Askiisoft ",ActionPlatformer2D
Killer Queen Black,"

                                                        Switch
                                                    
",83,"
8.1
","
Liquid Bit ",ActionAction AdventureGeneralArcade
A Plague Tale: Innocence,"

                                                        Xbox One
                                                    
",83,"
8.6
","
Asobo Studio ",Action AdventureGeneralLinear
Reventure,"

                                                        Switch
                                                    
",83,"
8.0
","
Pixelatto ",ActionAction AdventurePlatformerOpen-World2D
VA-11 Hall-A: Cyberpunk Bartender Action,"

                                                        PlayStation 4
                                                    
",83,"
7.1
","
Sukeban Games ",SimulationGeneral
Sayonara Wild Hearts,"

                                                        PlayStation 4
                                                    
",82,"
6.6
","
Simogo ",ActionRhythmMusic
Wreckfest,"

                                                        PlayStation 4
                                                    
",82,"
7.1
","
Bugbear ",RacingGeneralArcadeAutomobile
Outer Wilds,"

                                                        PlayStation 4
                                                    
",82,"
7.7
","
Mobius Digital, LLC ",Action AdventureOpen-World
Tom Clancy's The Division 2,"

                                                        PlayStation 4
                                                    
",82,"
6.2
","
Massive Entertainment ",First-PersonActionShooterThird-PersonTactical
Mortal Kombat 11,"

                                                        PC
                                                    
",82,"
3.3
","
NetherRealm Studios ",ActionFighting2D
Blazing Chrome,"

                                                        Xbox One
                                                    
",82,"
7.9
","
JoyMasher, Seaven Studio ",ActionPlatformer2D
Operencia: The Stolen Sun,"

                                                        Xbox One
                                                    
",82,"
7.2
","
Zen Studios ",Role-PlayingAction RPG
Yooka-Laylee and the Impossible Lair,"

                                                        PlayStation 4
                                                    
",82,"
7.2
","
Playtonic Games ",ActionPlatformer2D
Tom Clancy's The Division 2,"

                                                        Xbox One
                                                    
",82,"
5.9
","
Massive Entertainment ",First-PersonActionShooterThird-PersonTactical
Hotline Miami Collection,"

                                                        Switch
                                                    
",82,"
8.0
","
Dennaton ",MiscellaneousCompilation
Yakuza Kiwami 2,"

                                                        PC
                                                    
",82,"
8.3
","
Ryu ga Gotoku Studios ",Action AdventureOpen-World
Borderlands 3,"

                                                        Xbox One
                                                    
",82,"
5.7
","
Gearbox Software ",ActionShooterFirst-PersonArcade
Sega Ages: Virtua Racing,"

                                                        Switch
                                                    
",82,"
7.9
","
Sega AM2, M2 ",RacingArcadeAutomobile
Blasphemous,"

                                                        Xbox One
                                                    
",82,"
7.8
","
The Game Kitchen ",ActionAction AdventurePlatformerOpen-WorldMetroidvania
Sairento VR,"

                                                        PlayStation 4
                                                    
",82,"
6.1
","
Mixed Realms Pte Ltd ",ActionShooterLight Gun
Metro Exodus,"

                                                        PC
                                                    
",82,"
7.3
","
4A Games ",ActionShooterFirst-PersonArcade
The Outer Worlds,"

                                                        PC
                                                    
",82,"
7.3
","
Obsidian Entertainment ",Role-PlayingWestern-Style
Children of Morta,"

                                                        PC
                                                    
",82,"
8.2
","
Dead Mage ",Role-PlayingAdventureGeneralAction RPG
AVICII Invector,"

                                                        Xbox One
                                                    
",82,"
8.3
","
Wired Productions ",ActionRhythmMusic
eFootball PES 2020,"

                                                        Xbox One
                                                    
",82,"
7.1
","
Konami ",SportsTeamSoccerSim
Terraria,"

                                                        Switch
                                                    
",82,"
8.2
","
Pipeworks Software, Inc., Re-Logic ",Action AdventureSandbox
SNK 40th Anniversary Collection,"

                                                        Xbox One
                                                    
",82,"
7.0
","
Digital Eclipse, SNK ",MiscellaneousCompilation
Swords & Soldiers II: Shawarmageddon,"

                                                        Switch
                                                    
",82,"
8.2
","
Ronimo Games ",StrategyGeneral
Death Stranding,"

                                                        PlayStation 4
                                                    
",82,"
7.4
","
Kojima Productions ",ActionAction AdventureGeneralOpen-World
Vectronom,"

                                                        Switch
                                                    
",82,"
7.4
","
Ludopium GmbH ",PuzzleActionGeneral
Mortal Kombat 11,"

                                                        PlayStation 4
                                                    
",82,"
3.8
","
NetherRealm Studios ",ActionFighting2D
DiRT Rally 2.0,"

                                                        Xbox One
                                                    
",82,"
7.3
","
Codemasters ",RacingSimulationAutomobile
Control,"

                                                        PlayStation 4
                                                    
",82,"
7.3
","
Remedy Entertainment ",Action AdventureGeneral
Life is Strange 2: Episode 4 - Faith,"

                                                        PC
                                                    
",82,"
5.1
","
DONTNOD Entertainment ",Action AdventureGeneral
eFootball PES 2020,"

                                                        PlayStation 4
                                                    
",82,"
7.5
","
Konami ",SportsTeamSoccerSim
GRIS,"

                                                        PlayStation 4
                                                    
",82,"
8.3
","
Nomada Studio ",ActionPlatformer2D
Indivisible,"

                                                        Xbox One
                                                    
",82,"
6.2
","
Lab Zero Games ",Role-PlayingAction RPG
The Legend of Heroes: Trails of Cold Steel III,"

                                                        PlayStation 4
                                                    
",82,"
8.7
","
Falcom ",Role-PlayingJapanese-Style
The Walking Dead: The Telltale Definitive Series,"

                                                        PlayStation 4
                                                    
",82,"
7.8
","
Telltale Games, Skybound Games ",MiscellaneousCompilation
Metro Exodus,"

                                                        Xbox One
                                                    
",82,"
7.3
","
4A Games ",ActionShooterFirst-PersonArcade
Pillars of Eternity: Complete Edition,"

                                                        Switch
                                                    
",82,"
2.7
","
Red Cerberus ",Role-PlayingWestern-Style
The Messenger,"

                                                        PlayStation 4
                                                    
",82,"
7.8
","
Sabotage Studio ",ActionPlatformer2DMetroidvania
Gears 5,"

                                                        PC
                                                    
",82,"
6.8
","
The Coalition ",ActionShooterThird-PersonArcade
Wargroove,"

                                                        PC
                                                    
",82,"
6.0
","
Chucklefish ",GeneralStrategyTurn-BasedTactics
Unravel Two,"

                                                        Switch
                                                    
",82,"
7.9
","
Coldwood Interactive ",ActionPlatformer2D
Dauntless,"

                                                        Xbox One
                                                    
",82,"
4.8
","
Phoenix Labs ",Role-PlayingAction RPG
A Short Hike,"

                                                        PC
                                                    
",82,"
8.6
","
adamgryu ",AdventureGeneral
Life is Strange 2: Episode 5 - Wolves,"

                                                        PlayStation 4
                                                    
",82,"
6.3
","
DONTNOD Entertainment ",Action AdventureGeneral
A Plague Tale: Innocence,"

                                                        PlayStation 4
                                                    
",81,"
8.4
","
Asobo Studio ",Action AdventureGeneralLinear
Final Fantasy VII,"

                                                        Switch
                                                    
",81,"
7.6
","
Square Enix ",Role-PlayingJapanese-Style
World of Warcraft Classic,"

                                                        PC
                                                    
",81,"
6.1
","
Blizzard Entertainment ",Role-PlayingMiscellaneousMassively MultiplayerBoard / Card Game
Yuppie Psycho,"

                                                        PC
                                                    
",81,"
8.3
","
Baroque Decay ",Action AdventureGeneral
Cytus Alpha,"

                                                        Switch
                                                    
",81,"
7.5
","
Rayark Inc. ",ActionRhythmMusic
The Sims 4: Discover University,"

                                                        PC
                                                    
",81,"
4.8
","
Maxis ",SimulationVirtualVirtual Life
Contra Anniversary Collection,"

                                                        Switch
                                                    
",81,"
7.0
","
Konami, M2 ",MiscellaneousCompilation
Stellaris: Console Edition,"

                                                        Xbox One
                                                    
",81,"
7.6
","
Paradox Development Studio ",StrategyReal-TimeGeneral
Star Wars Jedi: Fallen Order,"

                                                        Xbox One
                                                    
",81,"
8.2
","
Respawn Entertainment ",ActionAction AdventureGeneral
Star Wars Jedi: Fallen Order,"

                                                        PC
                                                    
",81,"
7.9
","
Respawn Entertainment ",ActionAction AdventureGeneral
Frog Detective 2: The Case of the Invisible Wizard,"

                                                        PC
                                                    
",81,"
8.1
","
Grace Bruxner ",AdventureGeneral
The Elder Scrolls Online: Dragonhold,"

                                                        PC
                                                    
",81,"
4.7
","
ZeniMax Media ",Role-PlayingMassively Multiplayer
Irony Curtain: From Matryoshka with Love,"

                                                        PC
                                                    
",81,"
7.9
","
Artifex Mundi ",AdventureGeneral
Unruly Heroes,"

                                                        PC
                                                    
",81,"
6.3
","
Magic Design Studios ",ActionPlatformer2D
Stygian: Reign of the Old Ones,"

                                                        PC
                                                    
",81,"
8.1
","
Cultic Games ",AdventureGeneral
MORDHAU,"

                                                        PC
                                                    
",81,"
7.8
","
Triternion ",StrategyReal-TimeMOBA
Untitled Goose Game,"

                                                        Switch
                                                    
",81,"
7.6
","
House House, 22nd Century Toys ",SimulationAction AdventureGeneralOpen-World
Stormland,"

                                                        PC
                                                    
",81,"
7.6
","
Insomniac Games ",Action AdventureGeneralOpen-World
Samurai Shodown,"

                                                        PlayStation 4
                                                    
",81,"
7.8
","
SNK Corporation ",ActionFighting2D
Torchlight II,"

                                                        Switch
                                                    
",81,"
8.2
","
Panic Button ",Role-PlayingAction RPG
Hunt: Showdown,"

                                                        PC
                                                    
",81,"
7.3
","
Crytek ",Sci-FiThird-PersonArcadeActionShooterFirst-PersonTactical
Persona Q2: New Cinema Labyrinth,"

                                                        3DS
                                                    
",81,"
7.7
","
Atlus ",Role-PlayingJapanese-Style
Catherine: Full Body,"

                                                        PlayStation 4
                                                    
",81,"
8.2
","
Atlus ",Action AdventureSurvival
Borderlands 3,"

                                                        PC
                                                    
",81,"
5.4
","
Gearbox Software ",ActionShooterFirst-PersonArcade
Captain Toad: Treasure Tracker - Special Episode,"

                                                        Switch
                                                    
",81,"
8.2
","
Nintendo Software Technology ",PuzzleActionPlatformer3D
Tales of Vesperia: Definitive Edition,"

                                                        PlayStation 4
                                                    
",81,"
7.6
","
Bandai Namco Games, QLOC ",Role-PlayingAction RPG
Halo: Reach Remastered,"

                                                        PC
                                                    
",81,"
7.2
","
343 Industries ",ActionShooterFirst-PersonArcade
Anno 1800,"

                                                        PC
                                                    
",81,"
8.0
","
Blue Byte ",StrategyManagementGovernment
Call of Duty: Modern Warfare,"

                                                        PC
                                                    
",81,"
2.6
","
Infinity Ward ",ActionShooterFirst-PersonArcade
Castlevania Anniversary Collection,"

                                                        Switch
                                                    
",81,"
8.2
","
Konami, M2 ",MiscellaneousCompilation
Planet Zoo,"

                                                        PC
                                                    
",81,"
8.0
","
Frontier Developments ",StrategyManagementBusiness / Tycoon
Gunvolt Chronicles: Luminous Avenger iX,"

                                                        Switch
                                                    
",81,"
8.0
","
Inti Creates ",ActionPlatformer2D
My Friend Pedro,"

                                                        PC
                                                    
",81,"
7.8
","
DeadToast Entertainment ",ActionPlatformer2D
Remnant: From the Ashes,"

                                                        Xbox One
                                                    
",81,"
7.3
","
Gunfire Games ",ActionShooterThird-PersonArcade
Phoenix Wright: Ace Attorney Trilogy,"

                                                        Switch
                                                    
",81,"
8.2
","
Capcom ",MiscellaneousCompilation
Baldur's Gate and Baldur's Gate II: Enhanced Editions,"

                                                        PlayStation 4
                                                    
",81,"
6.4
","
Beamdog ",MiscellaneousCompilation
Yooka-Laylee and the Impossible Lair,"

                                                        PC
                                                    
",81,"
6.3
","
Playtonic Games ",ActionPlatformer2D
A Plague Tale: Innocence,"

                                                        PC
                                                    
",81,"
8.5
","
Asobo Studio ",Action AdventureGeneralLinear
SteamWorld Quest: Hand of Gilgamech,"

                                                        Switch
                                                    
",81,"
7.7
","
Image & Form ",StrategyAction AdventureTurn-BasedGeneralCard Battle
Trine 4: The Nightmare Prince,"

                                                        PC
                                                    
",81,"
8.0
","
Frozenbyte, Inc. ",ActionPlatformer2D
Age of Wonders: Planetfall,"

                                                        PC
                                                    
",81,"
7.6
","
Triumph Studios ",StrategyTurn-BasedGeneral4X
Etrian Odyssey Nexus,"

                                                        3DS
                                                    
",81,"
6.7
","
Atlus ",GeneralRole-PlayingWestern-Style
