name,platform,metascore,userscore,developer,genre
All-Star Baseball 2002,"

                                                        PlayStation 2
                                                    
",77,"
7.6
","
Acclaim Studios Austin ",SportsTraditionalBaseballSim
Legacy of Kain: Soul Reaver 2,"

                                                        PC
                                                    
",77,"
8.8
","
Crystal Dynamics, Nixxes Software ",Action AdventureHorrorHorrorSurvivalOpen-World
Super Bust-A-Move,"
                                                        Game Boy Advance
                                    		    ",77,"
7.0
","
Taito Corporation ",MiscellaneousPuzzleMatching
ESPN MLS ExtraTime,"

                                                        PlayStation 2
                                                    
",77,"
tbd
","
Konami ",SportsTraditionalSoccerSim
TransWorld Surf,"
                                                        Xbox
                                    		    ",76,"
tbd
","
Rockstar San Diego ",SportsAlternativeSurfing
Patrician II: Quest for Power,"

                                                        PC
                                                    
",76,"
6.9
","
Ascaron Entertainment GmbH, Ascaron Entertainment ",StrategyReal-TimeHistoricGeneral
MX 2002 Featuring Ricky Carmichael,"

                                                        PlayStation 2
                                                    
",76,"
8.5
","
Pacific Coast Power & Light ",DrivingRacingMotorcycleMotocross
Mega Man X5,"
                                                        PlayStation
                                    		    ",76,"
8.8
","
Capcom ",ActionPlatformer2D
Monster Rancher Advance,"
                                                        Game Boy Advance
                                    		    ",76,"
8.2
","
Tecmo ",StrategyBreeding/Constructing
High Heat Major League Baseball 2002,"

                                                        PC
                                                    
",76,"
7.6
","
3DO ",SportsTraditionalTeamBaseballSimSim
Triple Play Baseball,"
                                                        PlayStation
                                    		    ",76,"
7.2
","
EA Sports ",SportsTraditionalBaseballSim
Dave Mirra Freestyle BMX 2,"
                                                        Xbox
                                    		    ",76,"
7.0
","
Z-Axis, Ltd. ",SportsAlternativeBiking
Harvest Moon: Save the Homeland,"

                                                        PlayStation 2
                                                    
",76,"
8.6
","
Victor Interactive Software ",StrategyBreeding/Constructing
Boxing Fever,"
                                                        Game Boy Advance
                                    		    ",76,"
tbd
","
Digital Fiction ",SportsTraditionalBoxing
Sega Bass Fishing 2,"
                                                        Dreamcast
                                    		    ",76,"
8.3
","
Wow Entertainment ",SportsNatureFishing
Toy Story Racer,"
                                                        PlayStation
                                    		    ",76,"
8.1
","
Traveller's Tales ",DrivingRacingKart
High Heat Major League Baseball 2002,"

                                                        PlayStation 2
                                                    
",76,"
7.3
","
3DO ",SportsTraditionalBaseballSim
Alien Front Online,"
                                                        Dreamcast
                                    		    ",76,"
7.7
","
Sega ",ActionShooterThird-PersonSci-Fi
Tokyo Xtreme Racer Zero,"

                                                        PlayStation 2
                                                    
",76,"
8.8
","
Genki ",DrivingRacingGT / Street
Sega Smash Pack Volume 1,"
                                                        Dreamcast
                                    		    ",76,"
7.5
","
Sega ",MiscellaneousCompilation
Jade Cocoon 2,"

                                                        PlayStation 2
                                                    
",76,"
7.9
","
Genki ",Role-PlayingConsole-style RPG
WWF SmackDown! Just Bring It,"

                                                        PlayStation 2
                                                    
",76,"
7.3
","
Yuke's ",ActionFightingWrestling
Myth III: The Wolf Age,"

                                                        PC
                                                    
",76,"
6.8
","
MumboJumbo ",StrategyReal-TimeFantasyGeneral
Record of Lodoss War,"
                                                        Dreamcast
                                    		    ",76,"
8.4
","
Neverland ",Role-PlayingAction RPG
NBA Live 2002,"
                                                        Xbox
                                    		    ",76,"
7.5
","
Electronic Arts ",SportsTraditionalBasketballSim
Star Wars Starfighter: Special Edition,"
                                                        Xbox
                                    		    ",76,"
8.3
","
Secret Level ",SimulationSci-FiSmall Spaceship
Alone in the Dark: The New Nightmare,"
                                                        Dreamcast
                                    		    ",75,"
7.4
","
Darkworks ",Action AdventureHorror
Armored Core 2: Another Age,"

                                                        PlayStation 2
                                                    
",75,"
8.5
","
From Software ",SimulationSci-FiMech
Blade of Darkness (2021),"

                                                        PC
                                                    
",75,"
8.6
","
Rebel Act Studios ",Role-PlayingAction AdventureFantasyGeneralFantasyAction RPG
Jackie Chan Adventures,"
                                                        Game Boy Advance
                                    		    ",75,"
8.0
","
Torus Games ",ActionBeat-'Em-Up
Le Mans 24 Hours,"

                                                        PlayStation 2
                                                    
",75,"
7.5
","
Atari ",DrivingRacingGT / Street
Army Men: Air Attack 2,"

                                                        PlayStation 2
                                                    
",75,"
8.2
","
3DO ",ActionShooterThird-PersonFantasy
Victorious Boxers: Ippo's Road to Glory,"

                                                        PlayStation 2
                                                    
",75,"
8.0
","
New ",SportsTraditionalBoxing
Star Wars Galactic Battlegrounds,"

                                                        PC
                                                    
",75,"
8.0
","
LucasArts ",StrategyReal-TimeSci-FiGeneral
Moon Project,"

                                                        PC
                                                    
",75,"
7.3
","
TopWare Interactive ",StrategyReal-TimeGeneralGeneralCommand
The Typing of the Dead,"

                                                        PC
                                                    
",75,"
7.7
","
Sega ",ActionShooterShooterLight GunLight Gun
SimCoaster,"

                                                        PC
                                                    
",75,"
6.3
","
Bullfrog Productions ",StrategyTycoonManagementTycoonBusiness / Tycoon
Uplink: Hacker Elite,"

                                                        PC
                                                    
",75,"
8.2
","
Introversion ",SimulationAdventureThird-PersonVirtualSci-FiSci-FiCareer
Beyond Atlantis II,"

                                                        PC
                                                    
",75,"
6.6
","
Cryo Interactive ",AdventureGeneralGeneral
Mat Hoffman's Pro BMX,"
                                                        Dreamcast
                                    		    ",75,"
7.8
","
Runecraft ",SportsAlternativeBiking
Worms World Party,"

                                                        PC
                                                    
",75,"
7.9
","
Team17 ",StrategyTurn-BasedGeneralWargameGeneralFantasyArtillery
Triple Play Baseball,"

                                                        PlayStation 2
                                                    
",74,"
tbd
","
EA Sports ",SportsTraditionalBaseballSim
Tiger Woods PGA Tour 2001,"

                                                        PlayStation 2
                                                    
",74,"
tbd
","
Stormfront Studios ",SportsTraditionalGolfSim
Atari Anniversary Edition,"

                                                        PC
                                                    
",74,"
7.2
","
Digital Eclipse ",MiscellaneousCompilationCompilation
NBA Live 2001,"

                                                        PlayStation 2
                                                    
",74,"
tbd
","
EA Sports ",SportsTraditionalBasketballSim
Comanche 4,"

                                                        PC
                                                    
",74,"
7.6
","
NovaLogic ",SimulationFlightHelicopterHelicopterCombatCivilian
Icewind Dale: Heart of Winter,"

                                                        PC
                                                    
",74,"
7.8
","
Black Isle Studios ",Role-PlayingGeneralPC-style RPGWestern-Style
The Sims: House Party,"

                                                        PC
                                                    
",74,"
7.9
","
Maxis ",SimulationMiscellaneousVirtual LifeVirtualVirtual Life
Evil Islands: Curse of the Lost Soul,"

                                                        PC
                                                    
",74,"
8.2
","
Nival Interactive ",Role-PlayingGeneralGeneral
Cossacks: European Wars,"

                                                        PC
                                                    
",74,"
8.1
","
GSC Game World ",StrategyReal-TimeGeneralGeneralCommand
Spider-Man 2: Enter: Electro,"
                                                        PlayStation
                                    		    ",74,"
8.4
","
Vicarious Visions ",Action AdventureSci-Fi
MX 2002 Featuring Ricky Carmichael,"
                                                        Xbox
                                    		    ",74,"
tbd
","
Pacific Coast Power & Light ",DrivingRacingMotorcycleMotocross
Dance Dance Revolution Disney Mix,"
                                                        PlayStation
                                    		    ",74,"
8.2
","
Konami ",MiscellaneousRhythmDancing
Spyro: Season of Ice,"
                                                        Game Boy Advance
                                    		    ",74,"
6.8
","
Digital Eclipse ",ActionPlatformer2D
Hot Potato!,"
                                                        Game Boy Advance
                                    		    ",74,"
7.8
","
Pukka Games ",ActionGeneral
Mario Party 3,"
                                                        Nintendo 64
                                    		    ",74,"
8.2
","
Hudson ",MiscellaneousParty
Motor City Online,"

                                                        PC
                                                    
",73,"
6.3
","
EA Games ",DrivingRacingSimulationGT / StreetAutomobile
Formula One 2001,"

                                                        PlayStation 2
                                                    
",73,"
6.5
","
Studio Liverpool ",DrivingRacingFormula One
Gauntlet: Dark Legacy,"

                                                        PlayStation 2
                                                    
",73,"
8.2
","
Midway ",ActionBeat-'Em-Up
Lady Sia,"
                                                        Game Boy Advance
                                    		    ",73,"
7.7
","
RFX Interactive ",ActionGeneral
Rugby,"

                                                        PlayStation 2
                                                    
",73,"
8.2
","
Creative Assembly ",SportsAlternativeRugby
Syphon Filter 3,"
                                                        PlayStation
                                    		    ",73,"
8.6
","
Sony Bend ",ActionShooterThird-PersonModern
Outtrigger,"
                                                        Dreamcast
                                    		    ",73,"
8.0
","
Sega AM2 ",ActionGeneral
Disney's Atlantis: The Lost Empire,"
                                                        PlayStation
                                    		    ",73,"
8.1
","
Eurocom Entertainment Software ",AdventureGeneral
Oni,"

                                                        PC
                                                    
",73,"
8.6
","
Bungie ",ActionBeat-'Em-UpBeat-'Em-Up3D
Shadow Hearts,"

                                                        PlayStation 2
                                                    
",73,"
8.6
","
Sacnoth ",Role-PlayingConsole-style RPG
Saiyuki: Journey West,"
                                                        PlayStation
                                    		    ",73,"
8.2
","
Koei ",StrategyTurn-BasedHistoric
Mat Hoffman's Pro BMX,"

                                                        PC
                                                    
",73,"
6.5
","
Gray Matter ",SportsAlternativeIndividualBikingBiking
The Sting!,"

                                                        PC
                                                    
",73,"
7.7
","
neo Software ",StrategyGeneralGeneral
Looney Tunes: Sheep Raider,"
                                                        PlayStation
                                    		    ",72,"
8.8
","
Infogrames ",ActionGeneral
Project Eden,"

                                                        PC
                                                    
",72,"
7.4
","
Core Design Ltd. ",Action AdventureSci-FiSci-FiGeneral
Silpheed: The Lost Planet,"

                                                        PlayStation 2
                                                    
",72,"
7.7
","
Treasure ",ActionShooterScrolling
Namco Museum,"

                                                        PlayStation 2
                                                    
",72,"
6.6
","
Mass Media ",MiscellaneousCompilation
X-Men: Mutant Academy 2,"
                                                        PlayStation
                                    		    ",72,"
8.3
","
Paradox Development ",ActionFighting3D
Anarchy Online,"

                                                        PC
                                                    
",72,"
7.3
","
Funcom ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerSci-FiSci-Fi
Earthworm Jim,"
                                                        Game Boy Advance
                                    		    ",72,"
5.9
","
Game Titan ",ActionPlatformer2D
James Bond 007: Agent Under Fire,"

                                                        PlayStation 2
                                                    
",72,"
7.8
","
EA Redwood Shores ",ActionShooterFirst-PersonModern
Ballistics,"

                                                        PC
                                                    
",71,"
7.4
","
GRIN ",DrivingRacingArcadeFuturisticFuturistic
Resident Evil 3: Nemesis,"

                                                        PC
                                                    
",71,"
8.6
","
Capcom, Hi Corp ",Action AdventureHorrorHorrorSurvival
Silent Hunter II,"

                                                        PC
                                                    
",71,"
7.5
","
Ultimation Inc. ",SimulationSubmarineMarineCombat
Magic & Mayhem: The Art of Magic,"

                                                        PC
                                                    
",71,"
7.0
","
Charybdis ",StrategyReal-TimeFantasyGeneralFantasy
Project Eden,"

                                                        PlayStation 2
                                                    
",71,"
7.7
","
Core Design Ltd. ",Action AdventureSci-Fi
Kessen II,"

                                                        PlayStation 2
                                                    
",71,"
8.6
","
Koei ",StrategyReal-TimeHistoric
Time Crisis: Project Titan,"
                                                        PlayStation
                                    		    ",71,"
6.5
","
Flying Tiger Development ",ActionShooterLight Gun
Bloody Roar 3,"

                                                        PlayStation 2
                                                    
",71,"
8.5
","
Eighting/Raizing ",ActionFighting3D
Combat Command 2: Desert Rats,"

                                                        PC
                                                    
",71,"
tbd
","
Boku Strategy Games ",StrategyGeneralGeneral
Star Wars: Super Bombad Racing,"

                                                        PlayStation 2
                                                    
",71,"
5.3
","
Lucas Learning ",DrivingRacingKart
Phalanx,"
                                                        Game Boy Advance
                                    		    ",71,"
tbd
","
Kemco ",ActionGeneral
World War III: Black Gold,"

                                                        PC
                                                    
",71,"
5.9
","
Reality Pump ",StrategyReal-TimeGeneralGeneral
Madden NFL 2002,"

                                                        PC
                                                    
",71,"
6.7
","
EA Sports ",SportsTraditionalTeamFootballSimSim
Half-Life: Blue Shift,"

                                                        PC
                                                    
",71,"
8.1
","
Gearbox Software ",ActionShooterShooterFirst-PersonSci-FiSci-FiArcade
Blood Wake,"
                                                        Xbox
                                    		    ",71,"
7.6
","
Stormfront Studios ",ActionShooterThird-PersonSci-Fi
Dark Summit,"
                                                        Xbox
                                    		    ",71,"
tbd
","
Radical Entertainment ",SportsAlternativeSnowboarding
Dr. Mario 64,"
                                                        Nintendo 64
                                    		    ",71,"
7.4
","
Newcom ",MiscellaneousPuzzleMatching
Rampage Puzzle Attack,"
                                                        Game Boy Advance
                                    		    ",71,"
8.0
","
Ninai Games ",ActionGeneral
Fate of the Dragon,"

                                                        PC
                                                    
",71,"
6.9
","
Object ",StrategyReal-TimeFantasyGeneralFantasy
Mat Hoffman's Pro BMX,"
                                                        Game Boy Advance
                                    		    ",71,"
8.0
","
HotGen ",SportsAlternativeBiking
Gallop Racer 2001,"

                                                        PlayStation 2
                                                    
",71,"
8.7
","
Tecmo ",SportsAlternativeHorse Racing
Wizardry: Tale of the Forsaken Land,"

                                                        PlayStation 2
                                                    
",70,"
7.9
","
Racjin ",Role-PlayingPC-style RPG
NBA Live 2002,"

                                                        PlayStation 2
                                                    
",70,"
7.1
","
Electronic Arts ",SportsTraditionalBasketballSim
Giga Wing 2,"
                                                        Dreamcast
                                    		    ",70,"
8.6
","
Takumi Corporation ",ActionShooterScrolling
Soldier of Fortune,"
                                                        Dreamcast
                                    		    ",70,"
8.6
","
Runecraft ",ActionGeneral
Championship Motocross 2001 Featuring Ricky Carmichael,"
                                                        PlayStation
                                    		    ",70,"
7.3
","
Funcom ",DrivingRacingMotorcycleMotocross
Test Drive Off-Road Wide Open,"

                                                        PlayStation 2
                                                    
",70,"
6.3
","
Rockstar San Diego ",DrivingRacingRally / Offroad
Batman: Vengeance,"
                                                        GameCube
                                    		    ",70,"
6.1
","
Ubisoft Montreal ",Action AdventureFantasy
Fuzion Frenzy,"
                                                        Xbox
                                    		    ",70,"
7.0
","
Blitz Games ",MiscellaneousParty
Batman: Vengeance,"
                                                        Xbox
                                    		    ",70,"
5.9
","
Ubisoft Montreal ",Action AdventureSci-Fi
Steel Soldiers,"

                                                        PC
                                                    
",70,"
8.5
","
The Bitmap Brothers ",StrategyReal-TimeSci-FiSci-FiGeneralCommand
Okage: Shadow King,"

                                                        PlayStation 2
                                                    
",70,"
8.1
","
Zener Works ",Role-PlayingConsole-style RPG
ESPN Final Round Golf 2002,"
                                                        Game Boy Advance
                                    		    ",70,"
tbd
","
Konami Computer Entertainment Nagoya ",SportsTraditionalGolfSim
Echelon,"

                                                        PC
                                                    
",70,"
7.3
","
Buka Entertainment ",SimulationFlightSci-FiSmall SpaceshipFuturistic JetCombat
Zax: The Alien Hunter,"

                                                        PC
                                                    
",70,"
7.5
","
Reflexive Entertainment ",ActionGeneralGeneral
Confidential Mission,"
                                                        Dreamcast
                                    		    ",70,"
8.1
","
Hitmaker ",ActionShooterLight Gun
MXRider,"

                                                        PlayStation 2
                                                    
",69,"
7.6
","
Paradigm Entertainment ",DrivingRacingMotorcycleMotocross
Crazy Taxi,"
                                                        GameCube
                                    		    ",69,"
7.7
","
Acclaim ",DrivingRacingArcade
Trade Empires,"

                                                        PC
                                                    
",69,"
7.2
","
Frog City Software ",StrategyGeneralGeneral
Sudden Strike,"

                                                        PC
                                                    
",69,"
7.6
","
Fireglow ",StrategyGeneralGeneral
4x4 EVO 2,"

                                                        PC
                                                    
",69,"
7.2
","
Terminal Reality ",DrivingRacingSimulationRally / OffroadRally / OffroadAutomobile
Prehistorik Man,"
                                                        Game Boy Advance
                                    		    ",69,"
8.0
","
Titus Software ",ActionPlatformer2D
NASCAR Thunder 2002,"
                                                        PlayStation
                                    		    ",69,"
7.0
","
Black Box ",DrivingRacingStock Car
Castlevania Chronicles,"
                                                        PlayStation
                                    		    ",69,"
7.0
","
Konami ",ActionPlatformer2D
Leadfoot,"

                                                        PC
                                                    
",69,"
7.5
","
Ratbag ",DrivingRacingSimulationRally / OffroadRally / OffroadAutomobile
Eurofighter Typhoon,"

                                                        PC
                                                    
",69,"
6.2
","
Rage Software ",SimulationFlightModern JetModern JetCombat
1nsane,"

                                                        PC
                                                    
",69,"
7.4
","
Invictus ",DrivingRacingSimulationRally / OffroadAutomobile
Oni,"

                                                        PlayStation 2
                                                    
",69,"
7.0
","
Rockstar Toronto ",ActionBeat-'Em-Up
Ultima Online: Third Dawn,"

                                                        PC
                                                    
",69,"
tbd
","
Electronic Arts ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerFantasyFantasy
Battlecruiser Millennium,"

                                                        PC
                                                    
",68,"
4.6
","
3000AD, Inc. ",StrategyGeneralGeneral
Batman: Vengeance,"
                                                        Game Boy Advance
                                    		    ",68,"
8.8
","
Ubisoft Montreal ",ActionGeneral
Unison: Rebels of Rhythm & Dance,"

                                                        PlayStation 2
                                                    
",68,"
tbd
","
Tecmo ",MiscellaneousRhythmDancing
Dracula: The Last Sanctuary,"

                                                        PC
                                                    
",68,"
7.0
","
Canal+ Multimedia ",AdventureFirst-PersonPoint-and-ClickModernFantasyModern
Ducati World Racing Challenge,"
                                                        PlayStation
                                    		    ",68,"
tbd
","
Attention To Detail ",DrivingRacingMotorcycleStreet
Ultimate Ride,"

                                                        PC
                                                    
",68,"
6.9
","
Gigawatt Studios ",ActionStrategyGeneralManagementBusiness / Tycoon
Spider-Man,"

                                                        PC
                                                    
",68,"
8.2
","
Gray Matter ",Action AdventureSci-FiSci-FiGeneral
Throne of Darkness,"

                                                        PC
                                                    
",68,"
7.9
","
Click Entertainment ",Role-PlayingAction RPGAction RPG
Driven,"
                                                        Game Boy Advance
                                    		    ",68,"
tbd
","
Crawfish Interactive ",DrivingRacingFormula One
Batman: Vengeance,"

                                                        PlayStation 2
                                                    
",68,"
7.2
","
Ubisoft ",Action AdventureFantasy
Charge 'N Blast,"
                                                        Dreamcast
                                    		    ",68,"
tbd
","
Xicat Interactive ",ActionShooterRail
Zoo Tycoon (2001),"

                                                        PC
                                                    
",68,"
7.7
","
Blue Fang Games ",StrategyTycoonManagementTycoonBusiness / Tycoon
Vanishing Point,"
                                                        PlayStation
                                    		    ",68,"
7.6
","
Clockwork Games ",DrivingRacingArcade
Iron Aces,"
                                                        Dreamcast
                                    		    ",67,"
7.7
","
Marionette ",SimulationFlightWWII
Gadget Racers,"

                                                        PlayStation 2
                                                    
",67,"
6.9
","
Barnhouse Effect ",DrivingRacingKart
Planet Monsters,"
                                                        Game Boy Advance
                                    		    ",67,"
tbd
","
Planet Interactive ",ActionGeneral
F-14 Tomcat,"
                                                        Game Boy Advance
                                    		    ",67,"
8.0
","
Virtucraft ",ActionFlight
Dave Mirra Freestyle BMX: Maximum Remix,"
                                                        PlayStation
                                    		    ",67,"
7.3
","
Z-Axis, Ltd. ",SportsAlternativeBiking
Tsugunai: Atonement,"

                                                        PlayStation 2
                                                    
",67,"
8.8
","
Cattle Call ",Role-PlayingConsole-style RPG
NFL Quarterback Club 2002,"

                                                        PlayStation 2
                                                    
",67,"
7.8
","
Acclaim ",SportsTraditionalFootballSim
The Simpsons Road Rage,"
                                                        GameCube
                                    		    ",67,"
7.6
","
Radical Entertainment ",DrivingRacingArcade
Tom Clancy's Rainbow Six Rogue Spear: Black Thorn,"

                                                        PC
                                                    
",67,"
4.9
","
Red Storm Entertainment ",ActionShooterShooterFirst-PersonTacticalModern
Extermination,"

                                                        PlayStation 2
                                                    
",67,"
7.9
","
Deep Space ",Action AdventureHorror
Dark Summit,"

                                                        PlayStation 2
                                                    
",67,"
tbd
","
Radical Entertainment ",SportsAlternativeSnowboarding
18 Wheeler: American Pro Trucker,"
                                                        Dreamcast
                                    		    ",67,"
6.9
","
Sega ",DrivingRacingArcade
In Cold Blood,"

                                                        PC
                                                    
",67,"
7.3
","
Revolution Software ",AdventureGeneralGeneral
AquaNox,"

                                                        PC
                                                    
",67,"
7.8
","
Massive Development ",SimulationSci-FiMarineFuturistic SubFuturistic SubCombat
All-Star Baseball 2002,"
                                                        GameCube
                                    		    ",66,"
6.3
","
Acclaim ",SportsTraditionalBaseballSim
Far Gate,"

                                                        PC
                                                    
",66,"
tbd
","
Super X Studios ",StrategyReal-TimeGeneralGeneral
Majestic,"

                                                        PC
                                                    
",66,"
7.0
","
Anim-X ",AdventureGeneralGeneral
Alone in the Dark: The New Nightmare,"

                                                        PC
                                                    
",66,"
7.8
","
Spiral House ",Action AdventureHorrorHorrorSurvival
Crash Bandicoot: The Wrath of Cortex,"

                                                        PlayStation 2
                                                    
",66,"
7.3
","
Traveller's Tales ",ActionPlatformer3D
The Bouncer,"

                                                        PlayStation 2
                                                    
",66,"
7.8
","
DreamFactory ",ActionBeat-'Em-Up
WinBack: Covert Operations,"

                                                        PlayStation 2
                                                    
",66,"
7.9
","
Omega Force ",ActionShooterThird-PersonModern
Cel Damage,"
                                                        Xbox
                                    		    ",65,"
7.6
","
Pseudo Interactive ",DrivingRacingKart
Mad Dash Racing,"
                                                        Xbox
                                    		    ",65,"
7.4
","
Crystal Dynamics ",DrivingRacingOn-foot
Star Trek: Armada II,"

                                                        PC
                                                    
",65,"
7.3
","
Mad Doc Software ",StrategyReal-TimeGeneralGeneral
Stupid Invaders,"

                                                        PC
                                                    
",65,"
7.8
","
Xilam ",AdventureGeneralGeneral
X-COM: Enforcer,"

                                                        PC
                                                    
",65,"
6.8
","
MicroProse ",ActionShooterShooterThird-PersonSci-FiSci-FiArcade
Vampire Night,"

                                                        PlayStation 2
                                                    
",65,"
7.1
","
Wow Entertainment ",ActionShooterLight Gun
Dexter's Laboratory: Deesaster Strikes!,"
                                                        Game Boy Advance
                                    		    ",65,"
7.3
","
Virtucraft ",AdventureGeneral
NBA Hoopz,"
                                                        Dreamcast
                                    		    ",65,"
8.4
","
Eurocom Entertainment Software ",SportsTraditionalBasketballArcade
Harry Potter and the Sorcerer's Stone,"

                                                        PC
                                                    
",65,"
7.7
","
KnowWonder ",Action AdventureFantasyGeneralFantasy
Stretch Panic,"

                                                        PlayStation 2
                                                    
",65,"
7.9
","
Treasure ",Action AdventureFantasy
Off-Road Redneck Racing,"

                                                        PC
                                                    
",65,"
tbd
","
Rage Software ",DrivingRacingSimulationRally / OffroadAutomobile
Mega Man X6,"
                                                        PlayStation
                                    		    ",65,"
7.8
","
Capcom ",ActionPlatformer2D
ESPN NFL PrimeTime 2002,"

                                                        PlayStation 2
                                                    
",65,"
tbd
","
Konami ",SportsTraditionalFootballSim
Tetris Worlds,"
                                                        Game Boy Advance
                                    		    ",65,"
8.0
","
3d6 Games ",MiscellaneousPuzzleStacking
S.W.I.N.E.,"

                                                        PC
                                                    
",65,"
8.4
","
Stormregion ",StrategyReal-TimeGeneralTactics
Tennis Masters Series,"

                                                        PC
                                                    
",65,"
7.4
","
Microids ",SportsTraditionalIndividualTennisTennis
"Monsters, Inc. Scream Team","
                                                        PlayStation
                                    		    ",65,"
7.2
","
Artificial Mind and Movement ",ActionGeneral
Thunderstrike: Operation Phoenix,"

                                                        PlayStation 2
                                                    
",65,"
7.4
","
Core Design Ltd. ",ActionSimulationShooterFlightThird-PersonHelicopterModern
Silent Scope 2: Dark Silhouette,"

                                                        PlayStation 2
                                                    
",64,"
tbd
","
KCET ",ActionShooterRail
Heroes of Might and Magic: Quest for the Dragon Bone Staff,"

                                                        PlayStation 2
                                                    
",64,"
6.2
","
New World Computing ",Role-PlayingPC-style RPG
Shaun Palmer's Pro Snowboarder,"

                                                        PlayStation 2
                                                    
",64,"
8.6
","
Dearsoft ",SportsAlternativeSnowboarding
Star Trek Away Team,"

                                                        PC
                                                    
",64,"
6.8
","
Reflexive Entertainment ",StrategyReal-TimeSci-FiSci-FiGeneral
Fur Fighters: Viggo's Revenge,"

                                                        PlayStation 2
                                                    
",64,"
7.3
","
Bizarre Creations ",ActionShooterThird-PersonFantasy
Harry Potter and the Sorcerer's Stone,"
                                                        Game Boy Advance
                                    		    ",64,"
6.5
","
Griptonite Games ",Action AdventureFantasy
Sports Jam,"
                                                        Dreamcast
                                    		    ",64,"
8.0
","
Wow Entertainment ",SportsAlternativeOther
The Simpsons Road Rage,"

                                                        PlayStation 2
                                                    
",64,"
7.4
","
Fox Interactive ",DrivingMission-based
Fortress,"
                                                        Game Boy Advance
                                    		    ",64,"
7.8
","
Pipe Dream Interactive ",StrategyGeneral
Harry Potter and the Sorcerer's Stone,"
                                                        PlayStation
                                    		    ",64,"
7.5
","
Argonaut Games ",Action AdventureFantasy
Test Drive Off-Road Wide Open,"
                                                        Xbox
                                    		    ",64,"
8.4
","
Rockstar San Diego ",DrivingRacingRally / Offroad
4x4 Evolution,"

                                                        PlayStation 2
                                                    
",64,"
6.4
","
Terminal Reality ",DrivingRacingRally / Offroad
Floigan Bros. Episode 1,"
                                                        Dreamcast
                                    		    ",64,"
7.2
","
Visual Concepts ",ActionGeneral
NBA Hoopz,"

                                                        PlayStation 2
                                                    
",63,"
tbd
","
Eurocom Entertainment Software ",SportsTraditionalBasketballArcade
Top Gun: Combat Zones,"

                                                        PlayStation 2
                                                    
",63,"
3.3
","
Titus Software ",SimulationFlightModern Jet
The Weakest Link,"
                                                        PlayStation
                                    		    ",63,"
8.0
","
Activision, Traveller's Tales ",MiscellaneousTrivia / Game Show
City Crisis,"

                                                        PlayStation 2
                                                    
",63,"
6.2
","
Syscom ",SimulationFlightHelicopter
KAO the Kangaroo,"
                                                        Dreamcast
                                    		    ",63,"
7.2
","
X-Ray Interactive ",ActionGeneral
NFL GameDay 2002,"
                                                        PlayStation
                                    		    ",62,"
7.1
","
989 Sports ",SportsTraditionalFootballSim
Star Trek: Voyager Elite Force Expansion Pack,"

                                                        PC
                                                    
",62,"
7.4
","
Raven Software ",ActionShooterShooterFirst-PersonSci-FiArcade
One Piece Mansion,"
                                                        PlayStation
                                    		    ",62,"
tbd
","
Capcom ",ActionGeneral
Kengo: Master of Bushido,"

                                                        PlayStation 2
                                                    
",62,"
8.2
","
Light Weight ",ActionFighting3D
WWF Road to Wrestlemania,"
                                                        Game Boy Advance
                                    		    ",62,"
tbd
","
Natsume ",ActionFightingWrestling
ESPN NBA 2Night,"

                                                        PlayStation 2
                                                    
",62,"
tbd
","
Konami ",SportsTraditionalBasketballSim
Hoshigami: Ruining Blue Earth,"
                                                        PlayStation
                                    		    ",62,"
7.0
","
Max Five ",StrategyTurn-BasedFantasy
Remote Assault,"

                                                        PC
                                                    
",62,"
tbd
","
Shrapnel Games ",StrategyGeneral
Wave Rally,"

                                                        PlayStation 2
                                                    
",62,"
4.5
","
Opus ",DrivingRacingSnow / Water
High Heat Major League Baseball 2002,"
                                                        Game Boy Advance
                                    		    ",62,"
tbd
","
Mobius Entertainment ",SportsTraditionalBaseballSim
Age of Sail II,"

                                                        PC
                                                    
",62,"
tbd
","
Akella ",StrategyReal-TimeGeneralGeneral
Pinobee: Wings of Adventure,"
                                                        Game Boy Advance
                                    		    ",61,"
8.0
","
Artoon ",ActionGeneral
Disney's Aladdin in Nasira's Revenge,"
                                                        PlayStation
                                    		    ",61,"
7.2
","
Argonaut Games ",ActionGeneral
The Messenger (2001),"

                                                        PC
                                                    
",61,"
tbd
","
Index Multimedia ",AdventureGeneralGeneral
AirForce Delta Storm,"
                                                        Xbox
                                    		    ",61,"
7.0
","
KCE Studios ",SimulationFlightModern Jet
The Simpsons Road Rage,"
                                                        Xbox
                                    		    ",61,"
7.4
","
Fox Interactive ",DrivingRacingArcade
Disney's Tarzan Untamed,"
                                                        GameCube
                                    		    ",61,"
7.0
","
Ubisoft Montreal ",ActionPlatformer3D
Illbleed,"
                                                        Dreamcast
                                    		    ",61,"
8.7
","
Crazy Games ",Action AdventureHorror
Rune: Halls of Valhalla,"

                                                        PC
                                                    
",61,"
7.1
","
Human Head Studios ",ActionAction AdventureGeneralGeneral
Original War,"

                                                        PC
                                                    
",61,"
8.8
","
Altar Interactive ",StrategyReal-TimeGeneralGeneralCommand
18 Wheeler: American Pro Trucker,"

                                                        PlayStation 2
                                                    
",61,"
5.4
","
Acclaim Studios Cheltenham ",DrivingRacingArcade
