name,platform,metascore,userscore,developer,genre
Silent Hill 2,"

                                                        PC
                                                    
",70,"
8.1
","
Creature Labs ",Action AdventureHorrorHorrorSurvival
Mario Party 4,"
                                                        GameCube
                                    		    ",70,"
7.7
","
Hudson ",MiscellaneousParty
Dynasty Warriors 3,"
                                                        Xbox
                                    		    ",70,"
8.8
","
Omega Force ",ActionBeat-'Em-Up
Quantum Redshift,"
                                                        Xbox
                                    		    ",70,"
7.4
","
Curly Monsters ",DrivingRacingFuturistic
Dual Hearts,"

                                                        PlayStation 2
                                                    
",70,"
6.8
","
Matrix Software ",Role-PlayingAction RPG
Contra Advance: The Alien Wars EX,"
                                                        Game Boy Advance
                                    		    ",70,"
7.8
","
Konami ",ActionShooterScrolling
Turbo Turtle Adventure,"
                                                        Game Boy Advance
                                    		    ",70,"
tbd
","
Iridon Interactive AB ",MiscellaneousPuzzleGeneral
Law & Order: Dead on the Money,"

                                                        PC
                                                    
",70,"
7.5
","
Legacy Interactive ",Adventure3DFirst-PersonModernModern
AirBlade,"

                                                        PlayStation 2
                                                    
",70,"
6.1
","
Criterion Games ",SportsAlternativeFuturistic
Dr. Muto,"
                                                        Xbox
                                    		    ",70,"
7.2
","
Midway ",ActionPlatformer3D
NCAA College Football 2K3,"
                                                        Xbox
                                    		    ",70,"
tbd
","
Avalanche Software ",SportsTraditionalFootballSim
Strategic Command: European Theater,"

                                                        PC
                                                    
",70,"
7.7
","
Fury Software ",StrategyTurn-BasedWargameTurn-BasedGeneral
Grandia II,"

                                                        PC
                                                    
",70,"
8.2
","
Game Arts ",Role-PlayingConsole-style RPGConsole-style RPGJapanese-Style
Columns Crown,"
                                                        Game Boy Advance
                                    		    ",70,"
7.8
","
Wow Entertainment ",MiscellaneousPuzzleMatching
Hunter: The Reckoning,"
                                                        GameCube
                                    		    ",70,"
7.3
","
High Voltage Software ",ActionBeat-'Em-Up
Mat Hoffman's Pro BMX 2,"
                                                        GameCube
                                    		    ",70,"
8.4
","
Rainbow Studios ",SportsAlternativeBiking
Crash Bandicoot: The Wrath of Cortex,"
                                                        Xbox
                                    		    ",70,"
7.6
","
Traveller's Tales ",ActionPlatformer3D
Ferrari F355 Challenge,"

                                                        PlayStation 2
                                                    
",70,"
5.5
","
Sega AM2 ",DrivingRacingGT / Street
NCAA College Football 2K3,"
                                                        GameCube
                                    		    ",70,"
8.0
","
Avalanche Software ",SportsTraditionalFootballSim
Turok: Evolution,"
                                                        GameCube
                                    		    ",70,"
7.0
","
Acclaim ",ActionShooterFirst-PersonSci-Fi
Ty the Tasmanian Tiger,"

                                                        PlayStation 2
                                                    
",70,"
8.8
","
Krome Studios ",ActionPlatformer3D
Rally Fusion: Race of Champions,"
                                                        Xbox
                                    		    ",69,"
tbd
","
Climax Group ",DrivingRacingRally / Offroad
Age of Sail II: Privateer's Bounty,"

                                                        PC
                                                    
",69,"
tbd
","
Akella ",StrategyReal-TimeHistoricGeneralHistoric
Herdy Gerdy,"

                                                        PlayStation 2
                                                    
",69,"
5.1
","
Core Design Ltd. ",Action AdventureFantasy
Crazy Taxi 3: High Roller,"
                                                        Xbox
                                    		    ",69,"
8.0
","
Hitmaker ",DrivingMission-based
The Sum of All Fears,"
                                                        Game Boy Advance
                                    		    ",69,"
tbd
","
Red Storm Entertainment ",Action AdventureModern
Outlaw Golf,"
                                                        GameCube
                                    		    ",69,"
7.8
","
Hypnotix ",SportsTraditionalGolfArcade
Spring Break,"

                                                        PC
                                                    
",69,"
7.1
","
Deep Red ",StrategyTycoonManagementBusiness / Tycoon
Ty the Tasmanian Tiger,"
                                                        GameCube
                                    		    ",69,"
8.1
","
Krome Studios ",ActionPlatformer3D
Motocross Maniacs Advance,"
                                                        Game Boy Advance
                                    		    ",69,"
tbd
","
Konami ",DrivingRacingMotorcycleMotocross
Iron Storm,"

                                                        PC
                                                    
",69,"
5.8
","
4X Studios ",ActionShooterShooterFirst-PersonHistoricHistoricArcade
Haven: Call of the King,"

                                                        PlayStation 2
                                                    
",69,"
7.4
","
Traveller's Tales ",ActionPlatformer3D
Defender,"
                                                        Xbox
                                    		    ",69,"
tbd
","
7 Studios ",ActionShooterThird-PersonSci-Fi
Combat Flight Simulator 3: Battle for Europe,"

                                                        PC
                                                    
",69,"
6.5
","
Microsoft Game Studios ",SimulationFlightWWIIWWIICombat
Scooby-Doo! Night of 100 Frights,"

                                                        PlayStation 2
                                                    
",69,"
8.1
","
Heavy Iron Studios ",ActionPlatformer3D
Downforce,"

                                                        PlayStation 2
                                                    
",69,"
7.8
","
SmartDog ",DrivingRacingFuturistic
O.R.B.: Off-World Resource Base,"

                                                        PC
                                                    
",68,"
6.4
","
Strategy First ",StrategyReal-TimeSci-FiSci-FiGeneral
Tony Tough and the Night of Roasted Moths,"

                                                        PC
                                                    
",68,"
6.0
","
Prograph ",Adventure3DFantasyThird-PersonFantasy
Sega Bass Fishing Duel,"

                                                        PlayStation 2
                                                    
",68,"
tbd
","
Wow Entertainment ",SportsNatureFishing
Scooby-Doo! Night of 100 Frights,"
                                                        GameCube
                                    		    ",68,"
7.4
","
THQ ",Action AdventureFantasy
Disney's Tarzan: Return to the Jungle,"
                                                        Game Boy Advance
                                    		    ",68,"
tbd
","
Digital Eclipse ",ActionPlatformer2D
Ty the Tasmanian Tiger,"
                                                        Xbox
                                    		    ",68,"
8.8
","
Krome Studios ",ActionPlatformer3D
NASCAR Thunder 2003,"

                                                        PC
                                                    
",68,"
5.2
","
EA Tiburon ",DrivingRacingSimulationStock CarStock CarAutomobile
Ultimate Fighting Championship: Throwdown,"

                                                        PlayStation 2
                                                    
",68,"
8.0
","
Opus ",ActionFighting3D
Army Men: RTS,"

                                                        PlayStation 2
                                                    
",68,"
6.6
","
Pandemic Studios ",StrategyReal-TimeFantasy
Dark Summit,"
                                                        GameCube
                                    		    ",68,"
4.5
","
Radical Entertainment ",SportsAlternativeSnowboarding
The Invincible Iron Man,"
                                                        Game Boy Advance
                                    		    ",68,"
tbd
","
Torus Games ",ActionPlatformer2D
Need for Speed: Hot Pursuit 2,"
                                                        GameCube
                                    		    ",68,"
7.7
","
EA Seattle ",DrivingRacingArcade
Turok: Evolution,"
                                                        Xbox
                                    		    ",68,"
7.3
","
Acclaim ",ActionShooterFirst-PersonSci-Fi
Grandia Xtreme,"

                                                        PlayStation 2
                                                    
",68,"
7.6
","
Game Arts ",Role-PlayingConsole-style RPG
Sudden Strike II,"

                                                        PC
                                                    
",68,"
8.3
","
Fireglow ",StrategyReal-TimeHistoricGeneralHistoric
Capcom vs. SNK 2 EO,"
                                                        GameCube
                                    		    ",68,"
8.6
","
Capcom ",ActionFighting2D
WWF Raw,"
                                                        Xbox
                                    		    ",68,"
5.7
","
Anchor (Legacy) ",ActionFightingWrestling
Mobile Forces,"

                                                        PC
                                                    
",68,"
7.3
","
Rage Software ",SimulationDrivingCar CombatCar CombatVehicleCombat
Shadow Man: 2econd Coming,"

                                                        PlayStation 2
                                                    
",68,"
7.9
","
Acclaim ",Action AdventureHorror
Incoming Forces,"

                                                        PC
                                                    
",67,"
5.1
","
Rage Software ",ActionShooterShooterFirst-PersonSci-FiSci-FiArcade
Guilty Gear X Advance Edition,"
                                                        Game Boy Advance
                                    		    ",67,"
5.8
","
Arc System Works ",ActionFighting2D
Army Men: RTS,"

                                                        PC
                                                    
",67,"
8.2
","
Pandemic Studios ",StrategyReal-TimeFantasyGeneralFantasy
Blood Omen 2,"

                                                        PlayStation 2
                                                    
",67,"
8.4
","
Crystal Dynamics ",Action AdventureHorror
MotoGP,"
                                                        Game Boy Advance
                                    		    ",67,"
tbd
","
Visual Impact ",DrivingRacingMotorcycleStreet
Star Wars Bounty Hunter,"
                                                        GameCube
                                    		    ",67,"
7.9
","
LucasArts ",ActionShooterThird-PersonSci-Fi
Mystic Heroes,"
                                                        GameCube
                                    		    ",67,"
8.2
","
Koei ",ActionBeat-'Em-Up
Commandos 2: Men of Courage,"
                                                        Xbox
                                    		    ",67,"
7.1
","
Pyro Studios ",StrategyReal-TimeHistoric
The Operative: No One Lives Forever,"

                                                        PlayStation 2
                                                    
",67,"
8.1
","
Monolith Productions ",ActionShooterFirst-PersonModern
Dragon Ball Z: Budokai,"

                                                        PlayStation 2
                                                    
",67,"
7.8
","
Dimps Corporation ",ActionFighting3D
Ultimate Fighting Championship: Throwdown,"
                                                        GameCube
                                    		    ",67,"
tbd
","
Crave ",ActionFighting3D
RedCard 20-03,"
                                                        Xbox
                                    		    ",67,"
8.1
","
Point of View ",SportsTraditionalSoccerArcade
Mystic Heroes,"

                                                        PlayStation 2
                                                    
",67,"
8.8
","
Koei ",ActionBeat-'Em-Up
High Heat Major League Baseball 2003,"

                                                        PC
                                                    
",67,"
7.3
","
3DO ",SportsTraditionalTeamBaseballSimSim
ZooCube,"
                                                        GameCube
                                    		    ",67,"
6.7
","
PuzzleKings ",MiscellaneousPuzzleGeneral
Zoo Tycoon: Dinosaur Digs,"

                                                        PC
                                                    
",67,"
7.5
","
Blue Fang Games ",StrategyTycoonManagementTycoonBusiness / Tycoon
PaRappa the Rapper 2,"

                                                        PlayStation 2
                                                    
",67,"
7.6
","
NanaOn-Sha ",MiscellaneousRhythmMusic
Legaia 2: Duel Saga,"

                                                        PlayStation 2
                                                    
",67,"
8.2
","
Prokion ",Role-PlayingConsole-style RPG
Commandos 2: Men of Courage,"

                                                        PlayStation 2
                                                    
",67,"
7.0
","
Pyro Studios ",StrategyReal-TimeMilitary
Cel Damage,"
                                                        GameCube
                                    		    ",67,"
7.1
","
Pseudo Interactive ",DrivingRacingKart
Earth 2150: Lost Souls,"

                                                        PC
                                                    
",67,"
6.9
","
Zuxxez ",StrategyReal-TimeSci-FiSci-FiGeneralCommand
Circus Maximus: Chariot Wars,"
                                                        Xbox
                                    		    ",67,"
6.3
","
Kodiak Interactive ",DrivingDemolition Derby
Blood Omen 2,"

                                                        PC
                                                    
",66,"
8.2
","
Crystal Dynamics, Nixxes Software ",Action AdventureHorrorHorrorSurvival
Pac-Man World 2,"
                                                        Xbox
                                    		    ",66,"
7.5
","
Namco ",ActionPlatformer3D
WTA Tour Tennis,"
                                                        Game Boy Advance
                                    		    ",66,"
tbd
","
Now Production ",SportsTraditionalTennis
Jet X2O,"

                                                        PlayStation 2
                                                    
",66,"
tbd
","
Killer Game ",DrivingRacingSnow / Water
Moto Racer 3,"

                                                        PC
                                                    
",66,"
7.4
","
Delphine Software International ",DrivingRacingArcadeMotorcycleOtherMotocrossMotocross
Defender,"
                                                        GameCube
                                    		    ",66,"
7.2
","
Inevitable Entertainment ",ActionShooterThird-PersonSci-Fi
SSX Tricky,"
                                                        Game Boy Advance
                                    		    ",66,"
tbd
","
Visual Impact ",SportsAlternativeSnowboarding
Neocron,"

                                                        PC
                                                    
",66,"
6.6
","
Reakktor Media ",Role-PlayingMassively Multiplayer OnlineMassively MultiplayerSci-FiSci-Fi
Sega Soccer Slam,"

                                                        PlayStation 2
                                                    
",66,"
tbd
","
Black Box ",SportsTraditionalSoccerArcade
The Cameron Files: The Secret at Loch Ness,"

                                                        PC
                                                    
",66,"
5.9
","
Galilea Multimedia ",Adventure3DFirst-PersonModernModern
Tomb Raider: The Prophecy,"
                                                        Game Boy Advance
                                    		    ",66,"
8.4
","
Ubisoft Milan ",Action AdventureModern
Enclave,"
                                                        Xbox
                                    		    ",66,"
7.8
","
Starbreeze ",Action AdventureFantasy
Home Run King,"
                                                        GameCube
                                    		    ",66,"
7.5
","
Wow Entertainment ",SportsTraditionalBaseballSim
Casino Empire,"

                                                        PC
                                                    
",65,"
7.6
","
Sierra Entertainment ",StrategyTycoonManagementTycoonBusiness / Tycoon
Triple Play 2002,"

                                                        PlayStation 2
                                                    
",65,"
tbd
","
Pandemic Studios ",SportsTraditionalBaseballSim
Mister Mosquito,"

                                                        PlayStation 2
                                                    
",65,"
5.8
","
Zoom ",ActionShooterThird-PersonFantasy
Star Wars: Bounty Hunter,"

                                                        PlayStation 2
                                                    
",65,"
8.1
","
LucasArts ",ActionShooterThird-PersonSci-Fi
Monster Force,"
                                                        Game Boy Advance
                                    		    ",65,"
tbd
","
Digital Eclipse ",ActionShooterThird-PersonFantasy
US Open 2002,"

                                                        PC
                                                    
",65,"
tbd
","
Wanadoo ",SportsTraditionalIndividualTennisTennis
Dragon's Lair 3D,"
                                                        GameCube
                                    		    ",65,"
6.8
","
Dragonstone ",ActionPlatformer3D
Conflict: Desert Storm,"
                                                        Xbox
                                    		    ",65,"
8.3
","
SCi ",ActionShooterThird-PersonTacticalModern
Taz Wanted,"

                                                        PlayStation 2
                                                    
",65,"
8.7
","
Blitz Games ",ActionPlatformer3D
Legends of Wrestling,"
                                                        Xbox
                                    		    ",65,"
6.5
","
Acclaim ",ActionFightingWrestling
Dark Arena,"
                                                        Game Boy Advance
                                    		    ",65,"
7.8
","
Graphic State ",ActionShooterFirst-PersonFantasy
Worms Blast,"
                                                        GameCube
                                    		    ",65,"
7.3
","
Team17 ",MiscellaneousPuzzleGeneral
Strike Fighters: Project 1,"

                                                        PC
                                                    
",65,"
7.6
","
Third Wire ",SimulationFlightOld JetCombat
Gungrave,"

                                                        PlayStation 2
                                                    
",65,"
8.6
","
Seta Corporation ",ActionShooterThird-PersonFantasy
Mad Maestro!,"

                                                        PlayStation 2
                                                    
",65,"
8.8
","
Desert Productions ",MiscellaneousRhythmMusic
Darkened Skye,"

                                                        PC
                                                    
",65,"
6.8
","
Boston Animation ",ActionAction AdventureGeneralGeneralFantasy
Heroes of Might and Magic IV: The Gathering Storm,"

                                                        PC
                                                    
",64,"
7.9
","
3DO ",StrategyTurn-BasedFantasyGeneral
ESPN Winter X-Games Snowboarding 2002,"

                                                        PlayStation 2
                                                    
",64,"
8.1
","
Konami ",SportsAlternativeSnowboarding
Egg Mania: Eggstreme Madness,"

                                                        PlayStation 2
                                                    
",64,"
tbd
","
Kemco ",MiscellaneousPuzzlePuzzleGeneral
World War II: Prisoner of War,"

                                                        PC
                                                    
",64,"
7.9
","
Wide Games ",ActionShooterShooterThird-PersonHistoricHistoricArcade
Prisoner of War,"
                                                        Xbox
                                    		    ",64,"
tbd
","
Wide Games ",Action AdventureHistoric
Fire Blade,"

                                                        PlayStation 2
                                                    
",64,"
tbd
","
Kuju Entertainment ",SimulationFlightHelicopter
Spy Hunter,"
                                                        Game Boy Advance
                                    		    ",64,"
tbd
","
Midway ",DrivingMission-based
Egg Mania: Eggstreme Madness,"
                                                        GameCube
                                    		    ",64,"
8.0
","
Kemco ",MiscellaneousPuzzleGeneral
Triple Play 2002,"
                                                        Xbox
                                    		    ",64,"
tbd
","
Pandemic Studios ",SportsTraditionalBaseballSim
Global Touring Challenge: Africa,"

                                                        PlayStation 2
                                                    
",64,"
tbd
","
Rage Software ",DrivingRacingGT / Street
WWE WrestleMania X8,"
                                                        GameCube
                                    		    ",64,"
6.9
","
Yuke's ",ActionFightingWrestling
Forever Kingdom,"

                                                        PlayStation 2
                                                    
",64,"
8.4
","
From Software ",Role-PlayingAction RPG
Pro Rally,"
                                                        GameCube
                                    		    ",64,"
8.2
","
Ubisoft ",DrivingRacingGT / Street
Superman: Shadow of Apokolips,"

                                                        PlayStation 2
                                                    
",64,"
6.4
","
Atari ",Action AdventureFantasy
Dinotopia: The Timestone Pirates,"
                                                        Game Boy Advance
                                    		    ",64,"
8.4
","
RFX Interactive ",ActionPlatformer2D
X-Men: Next Dimension,"
                                                        GameCube
                                    		    ",63,"
7.8
","
Exakt ",ActionFighting3D
Barbarian,"

                                                        PlayStation 2
                                                    
",63,"
tbd
","
Saffire ",ActionFighting3D
Gun Metal,"
                                                        Xbox
                                    		    ",63,"
7.0
","
Rage Software ",ActionShooterThird-PersonSci-Fi
Tom Clancy's Ghost Recon,"

                                                        PlayStation 2
                                                    
",63,"
7.4
","
Ubisoft ",ActionShooterFirst-PersonTacticalModern
Empire Earth: The Art of Conquest,"

                                                        PC
                                                    
",63,"
8.3
","
Mad Doc Software ",StrategyReal-TimeHistoricGeneralHistoric
Altered Beast: Guardian of the Realms,"
                                                        Game Boy Advance
                                    		    ",63,"
5.8
","
3d6 Games ",ActionBeat-'Em-Up
Rayman Arena,"

                                                        PlayStation 2
                                                    
",63,"
7.9
","
Ubisoft ",DrivingRacingOn-foot
Seek and Destroy,"

                                                        PlayStation 2
                                                    
",63,"
8.9
","
Barnhouse Effect ",DrivingCar Combat
C-12: Final Resistance,"
                                                        PlayStation
                                    		    ",63,"
8.2
","
SCE Studio Cambridge ",ActionShooterThird-PersonSci-Fi
Rocky,"
                                                        Game Boy Advance
                                    		    ",63,"
tbd
","
Virtucraft ",SportsTraditionalBoxing
Britney's Dance Beat,"

                                                        PlayStation 2
                                                    
",63,"
5.7
","
Metro Graphics ",MiscellaneousRhythmDancing
Evolution Worlds,"
                                                        GameCube
                                    		    ",63,"
8.3
","
Sting ",Role-PlayingConsole-style RPG
Legends of Wrestling II,"
                                                        Xbox
                                    		    ",62,"
tbd
","
Acclaim ",ActionFightingWrestling
ESPN International Winter Sports 2002,"
                                                        Xbox
                                    		    ",62,"
tbd
","
Konami ",SportsOlympic Sports
Taz Wanted,"
                                                        Xbox
                                    		    ",62,"
6.6
","
Blitz Games ",ActionPlatformer3D
Street Hoops,"

                                                        PlayStation 2
                                                    
",62,"
7.7
","
Black Ops Entertainment ",SportsTraditionalBasketballArcade
ESPN International Winter Sports 2002,"

                                                        PlayStation 2
                                                    
",62,"
tbd
","
Konami ",SportsOlympic Sports
NBA ShootOut 2003,"

                                                        PlayStation 2
                                                    
",62,"
5.9
","
SCEA ",SportsTraditionalBasketballSim
Diggles,"

                                                        PC
                                                    
",62,"
8.4
","
Innonics ",StrategyReal-TimeFantasyGeneralFantasy
Namco Museum,"
                                                        GameCube
                                    		    ",62,"
8.1
","
Mass Media ",MiscellaneousCompilation
Dragon's Lair 3D,"
                                                        Xbox
                                    		    ",62,"
6.6
","
Dragonstone ",ActionPlatformer3D
Project Nomads,"

                                                        PC
                                                    
",62,"
8.5
","
Radon Labs ",StrategyAdventureReal-Time3DFantasyThird-PersonGeneralFantasy
Stuart Little 2,"
                                                        PlayStation
                                    		    ",62,"
7.1
","
Magenta Software ",ActionPlatformer3D
Rock Manager,"

                                                        PC
                                                    
",62,"
6.8
","
DreamCatcher Interactive ",StrategyTycoonManagementTycoonBusiness / Tycoon
Looney Tunes: Space Race,"

                                                        PlayStation 2
                                                    
",62,"
6.6
","
Tantalus ",DrivingRacingKart
Crash Bandicoot: The Wrath of Cortex,"
                                                        GameCube
                                    		    ",62,"
6.7
","
Traveller's Tales ",ActionPlatformer3D
Dragon's Lair 3D: Return to the Lair,"

                                                        PC
                                                    
",61,"
tbd
","
Dragonstone, Dragonstone Software ",ActionAction AdventurePlatformerPlatformerLinear3D3D
Lego Soccer Mania,"

                                                        PlayStation 2
                                                    
",61,"
8.6
","
Silicon Dreams ",SportsTraditionalSoccerArcade
Beam Breakers,"

                                                        PC
                                                    
",61,"
6.8
","
Similis ",DrivingRacingArcadeFuturisticAutomobile
Reign of Fire,"
                                                        Game Boy Advance
                                    		    ",61,"
tbd
","
Crawfish Interactive ",ActionShooterThird-PersonFantasy
World War II: Panzer Claws,"

                                                        PC
                                                    
",61,"
6.7
","
Zuxxez, In Images ",StrategyReal-TimeHistoricGeneralHistoricTactics
Dual Blades,"
                                                        Game Boy Advance
                                    		    ",61,"
tbd
","
Metro3D ",ActionFighting2D
Whirl Tour,"
                                                        GameCube
                                    		    ",61,"
7.2
","
Papaya Studios ",SportsAlternativeSkateboarding
Civilization III: Play the World,"

                                                        PC
                                                    
",61,"
6.9
","
Firaxis Games ",StrategyTurn-BasedHistoricHistoric4X
Prince of Qin,"

                                                        PC
                                                    
",61,"
7.4
","
Object ",Role-PlayingPC-style RPGPC-style RPGWestern-Style
Nightcaster,"
                                                        Xbox
                                    		    ",61,"
5.6
","
Jaleco Entertainment ",Action AdventureFantasy
Disney's Donald Duck: Goin' Quackers,"
                                                        GameCube
                                    		    ",61,"
4.5
","
Ubisoft Montreal ",ActionPlatformer3D
BCT Commander,"

                                                        PC
                                                    
",61,"
tbd
","
ProSim ",StrategyReal-TimeWargameReal-TimeGeneral
Robotech: The Macross Saga,"
                                                        Game Boy Advance
                                    		    ",61,"
6.4
","
Lucky Chicken ",ActionShooterScrolling
X-Men: Next Dimension,"

                                                        PlayStation 2
                                                    
",61,"
8.6
","
Paradox Development ",ActionFighting3D
Darkened Skye,"
                                                        GameCube
                                    		    ",61,"
7.0
","
Boston Animation ",Action AdventureFantasy
Silent Scope 3,"

                                                        PlayStation 2
                                                    
",61,"
tbd
","
KCET ",ActionShooterRail
Sherlock Holmes: The Mystery of the Mummy,"

                                                        PC
                                                    
",61,"
5.5
","
Frogwares ",Adventure3DPoint-and-ClickFirst-PersonModernModern
Turok: Evolution,"

                                                        PlayStation 2
                                                    
",61,"
7.0
","
Acclaim ",ActionShooterFirst-PersonSci-Fi
Total Immersion Racing,"
                                                        Xbox
                                    		    ",60,"
tbd
","
Razorworks Studios ",DrivingRacingGT / Street
Le Mans 24 Hours,"

                                                        PC
                                                    
",60,"
6.6
","
Atari, Infogrames, Melbourne House ",DrivingRacingSimulationFormula OneAutomobile
Sega Smash Pack,"
                                                        Game Boy Advance
                                    		    ",60,"
5.0
","
CodeFire ",MiscellaneousCompilation
Star X,"
                                                        Game Boy Advance
                                    		    ",60,"
tbd
","
Graphic State ",ActionShooterRail
Dragon Throne: Battle of Red Cliffs,"

                                                        PC
                                                    
",60,"
tbd
","
Object ",StrategyReal-TimeHistoricGeneralHistoric
King's Field: The Ancient City,"

                                                        PlayStation 2
                                                    
",60,"
8.6
","
From Software ",Role-PlayingFirst-Person
Star Wars: The New Droid Army,"
                                                        Game Boy Advance
                                    		    ",60,"
7.0
","
Helixe ",ActionPlatformer2D
BMX XXX,"
                                                        GameCube
                                    		    ",60,"
4.4
","
Z-Axis, Ltd. ",SportsAlternativeBiking
Ninja Assault,"

                                                        PlayStation 2
                                                    
",60,"
6.0
","
Namco ",ActionShooterRail
Wreckless: The Yakuza Missions,"

                                                        PlayStation 2
                                                    
",60,"
tbd
","
Stealth Studios ",DrivingMission-based
Chase: Hollywood Stunt Driver,"
                                                        Xbox
                                    		    ",60,"
7.4
","
I-Imagine ",DrivingMission-based
NFL GameDay 2003,"

                                                        PlayStation 2
                                                    
",60,"
tbd
","
989 Sports ",SportsTraditionalFootballSim
Gauntlet: Dark Legacy,"
                                                        GameCube
                                    		    ",60,"
8.6
","
Midway ",ActionBeat-'Em-Up
Rayman Arena,"
                                                        GameCube
                                    		    ",60,"
7.7
","
Ubisoft ",MiscellaneousParty
Big Scale Racing,"

                                                        PC
                                                    
",60,"
7.7
","
BumbleBeast ",DrivingRacingArcadeArcadeAutomobile
The Italian Job,"

                                                        PC
                                                    
",59,"
5.5
","
Pixelogic ",DrivingRacingMission-basedArcadeMission-basedAutomobile
Disney's Stitch: Experiment 626,"

                                                        PlayStation 2
                                                    
",59,"
7.7
","
High Voltage Software ",Action AdventureFantasy
The Watchmaker (2001),"

                                                        PC
                                                    
",59,"
8.5
","
Trecision ",Adventure3DModernThird-PersonModern
Legends of Wrestling II,"
                                                        GameCube
                                    		    ",59,"
tbd
","
Acclaim ",ActionFightingWrestling
Namco Museum,"
                                                        Xbox
                                    		    ",59,"
7.2
","
Mass Media ",MiscellaneousCompilation
Stuart Little 2,"
                                                        Game Boy Advance
                                    		    ",59,"
8.0
","
Creations ",ActionPlatformer2D
Lethal Skies Elite Pilot: Team SW,"

                                                        PlayStation 2
                                                    
",59,"
tbd
","
Bit Town ",SimulationFlightModern Jet
ESPN NBA 2Night 2002,"

                                                        PlayStation 2
                                                    
",59,"
tbd
","
Konami ",SportsTraditionalBasketballSim
007: NightFire,"

                                                        PC
                                                    
",59,"
6.2
","
Gearbox Software ",ActionShooterShooterFirst-PersonModernModernArcade
Legends of Wrestling II,"

                                                        PlayStation 2
                                                    
",59,"
6.1
","
Acclaim ",ActionFightingWrestling
Total Immersion Racing,"

                                                        PlayStation 2
                                                    
",59,"
7.8
","
Razorworks Studios ",DrivingRacingGT / Street
The Lord of the Rings: The Fellowship of the Ring,"

                                                        PC
                                                    
",59,"
6.0
","
Surreal Software ",ActionAction AdventureShooterGeneralFantasyThird-PersonFantasy
Davis Cup Tennis,"
                                                        Game Boy Advance
                                    		    ",59,"
tbd
","
Hokus Pokus ",SportsTraditionalTennis
Legion,"

                                                        PC
                                                    
",59,"
6.9
","
Slitherine ",StrategyTurn-BasedHistoricGeneral
Cabela's Big Game Hunter,"

                                                        PlayStation 2
                                                    
",59,"
8.0
","
Sand Grain Studios ",SportsNatureHunting
The Lord of the Rings: The Fellowship of the Ring,"

                                                        PlayStation 2
                                                    
",59,"
4.7
","
Surreal Software ",Action AdventureFantasy
Maximum Capacity: Hotel Giant,"

                                                        PC
                                                    
",59,"
7.7
","
JoWooD Entertainment AG ",StrategyTycoonManagementTycoonBusiness / Tycoon
Dark Planet: Battle for Natrolis,"

                                                        PC
                                                    
",59,"
7.1
","
Creative Edge Software ",StrategyReal-TimeSci-FiSci-FiGeneral
Top Gun: Combat Zones,"
                                                        GameCube
                                    		    ",59,"
6.3
","
Titus Software ",SimulationFlightModern Jet
Disney Sports Football,"
                                                        GameCube
                                    		    ",59,"
tbd
","
KCEO ",SportsTraditionalFootballArcade
The Lord of the Rings: The Fellowship of the Ring,"
                                                        Xbox
                                    		    ",59,"
6.0
","
WXP ",Action AdventureFantasy
Pryzm Chapter One: The Dark Unicorn,"

                                                        PlayStation 2
                                                    
",59,"
3.6
","
Digital Illusions ",Action AdventureFantasy
Riding Spirits,"

                                                        PlayStation 2
                                                    
",59,"
8.5
","
Spike ",DrivingRacingMotorcycleStreet
Whacked!,"
                                                        Xbox
                                    		    ",59,"
7.4
","
Presto Studios ",MiscellaneousParty
Punch King,"
                                                        Game Boy Advance
                                    		    ",58,"
tbd
","
Full-Fat ",SportsTraditionalBoxing
Monster Jam Maximum Destruction,"
                                                        Game Boy Advance
                                    		    ",58,"
tbd
","
UDS ",DrivingRacingTruck
Jane's Attack Squadron,"

                                                        PC
                                                    
",58,"
tbd
","
Mad Doc Software ",SimulationFlightWWIIModern JetCombat
Egg Mania: Eggstreme Madness,"
                                                        Xbox
                                    		    ",58,"
tbd
","
HotGen ",MiscellaneousPuzzleGeneral
Virtua Striker 2002,"
                                                        GameCube
                                    		    ",58,"
6.6
","
Amusement Vision ",SportsTraditionalSoccerSim
Whirl Tour,"

                                                        PlayStation 2
                                                    
",58,"
7.2
","
Papaya Studios ",SportsAlternativeBiking
Wreckless: The Yakuza Missions,"
                                                        GameCube
                                    		    ",58,"
7.0
","
Stealth Studios ",DrivingMission-based
Fighter Maker 2,"

                                                        PlayStation 2
                                                    
",58,"
7.8
","
Enterbrain ",ActionFighting3D
The Terminator: Dawn of Fate,"

                                                        PlayStation 2
                                                    
",58,"
5.8
","
Paradigm Entertainment ",Action AdventureSci-Fi
Street Hoops,"
                                                        Xbox
                                    		    ",58,"
6.4
","
Black Ops Entertainment ",SportsTraditionalBasketballArcade
Zapper: One Wicked Cricket!,"
                                                        Game Boy Advance
                                    		    ",58,"
tbd
","
Atomic Planet Entertainment, Blitz Games ",ActionPlatformer2D
Gore: Ultimate Soldier,"

                                                        PC
                                                    
",58,"
7.0
","
4D Rulers ",ActionShooterShooterFirst-PersonSci-FiArcade
Star Wars: Jedi Power Battles,"
                                                        Game Boy Advance
                                    		    ",58,"
tbd
","
HotGen ",ActionBeat-'Em-Up
BMX XXX,"
                                                        Xbox
                                    		    ",58,"
6.9
","
Z-Axis, Ltd. ",SportsAlternativeBiking
